dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P083051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027312', '0090017100_28022023027312']
Stack 1 with items: ['0090017100_28022023027312', '0090017100_28022023027312']
Stack 2 with items: ['0090017100_28022023027312', '0090017100_28022023027312']
Stack 3 with items: ['0090017100_28022023027312', '0090017100_28022023027312']
Stack 4 with items: ['0090017100_28022023027312', '0090017100_28022023027312']
Stack 5 with items: ['0090017100_28022023027312', '0090017100_28022023027312']
Stack 6 with items: ['0090017100_28022023027312', '0090017100_28022023026238']
Stack 7 with items: ['0090017100_28022023026238', '0090017100_28022023026238']
Stack 8 with items: ['0090017100_28022023022084', '0090017100_28022023022084']
Stack 9 with items: ['0090017100_28022023022084', '0090017100_28022023001248']
Stack 10 with items: ['0090017100_28022023001248', '0090017100_28022023001248']
Stack 11 with items: ['0090017100_28022023001248', '0090017100_28022023001248']
Stack 12 with items: ['0090017100_28022023001248', '0090017100_28022023001248']
Stack 13 with items: ['0090017100_28022023001248', '0090017100_28022023001248']
Heuristic packed all stacks
