dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083060909
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023027149', '0090016900_28022023007223', '0090016900_28022023015818', '0090016900_28022023020968', '0090016900_28022023001901']
Stack 1 with items: ['0090016900_28022023001901', '0090016900_28022023001146']
Stack 2 with items: ['0090016900_28022023032521', '0090016900_28022023032521']
Stack 3 with items: ['0090016900_28022023012340', '0090016900_28022023012340']
Stack 4 with items: ['0090016900_28022023032521', '0090016900_28022023032521']
Stack 5 with items: ['0090016900_28022023032521', '0090016900_28022023032521']
Stack 6 with items: ['0090016900_28022023012340', '0090016900_28022023012340']
Stack 7 with items: ['0090016900_28022023012340', '0090016900_28022023012340']
Stack 8 with items: ['0090016900_28022023025764', '0090016900_28022023025764']
Stack 9 with items: ['0090016900_28022023025764', '0090016900_28022023025764']
Stack 10 with items: ['0090016900_28022023028922', '0090016900_28022023034760']
Stack 11 with items: ['0090016900_28022023027745', '0090016900_28022023030859']
Heuristic packed all stacks
