dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P209358203
Min2DVol: 34.97519999999998 [m2]
Stack 0 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 1 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 2 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 3 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 4 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 5 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 6 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 7 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 8 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 9 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 10 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 11 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 12 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 13 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 14 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 15 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 16 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 17 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 18 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 19 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 20 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 21 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 22 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 23 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 24 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 25 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stacks not packed:
Stack 22 missing: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 23 missing: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 24 missing: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 25 missing: ['0091017700_14062023001629', '0091017700_14062023001629']
