dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P089382505
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090038300_28022023026330', '0090038300_28022023026330', '0090038300_28022023026330']
Stack 1 with items: ['0090038300_28022023000053', '0090038300_28022023026330', '0090038300_28022023026330']
Stack 2 with items: ['0090038300_28022023026330', '0090038300_28022023026330', '0090038300_28022023026330']
Stack 3 with items: ['0090038300_28022023010500', '0090038300_28022023000053', '0090038300_28022023010500']
Stack 4 with items: ['0090038300_28022023030545', '0090038300_28022023030545', '0090038300_28022023030545']
Stack 5 with items: ['0090038300_28022023030545', '0090038300_28022023029696', '0090038300_28022023029696']
Stack 6 with items: ['0090038300_28022023029696', '0090038300_28022023029696', '0090038300_28022023029696']
Stack 7 with items: ['0090038300_28022023029696', '0090038300_28022023027818', '0090038300_28022023025253']
Stack 8 with items: ['0090038300_28022023025253', '0090038300_28022023025195', '0090038300_28022023025195']
Stack 9 with items: ['0090038300_28022023025195', '0090038300_28022023025195', '0090038300_28022023025195']
Stack 10 with items: ['0090038300_28022023025195', '0090038300_28022023025195', '0090038300_28022023025195']
Stack 11 with items: ['0090038300_28022023025195', '0090038300_28022023025195', '0090038300_28022023025195']
Stack 12 with items: ['0090038300_28022023025195', '0090038300_28022023019103', '0090038300_28022023025195']
Stack 13 with items: ['0090038300_28022023019103', '0090038300_28022023019103', '0090038300_28022023019103']
Stack 14 with items: ['0090038300_28022023019103', '0090038300_28022023019103', '0090038300_28022023019103']
Stack 15 with items: ['0090038300_28022023019103', '0090038300_28022023019103', '0090038300_28022023019103']
Stack 16 with items: ['0090038300_28022023019103', '0090038300_28022023013081', '0090038300_28022023019103']
Stack 17 with items: ['0090038300_28022023013081', '0090038300_28022023004089', '0090038300_28022023013081']
Heuristic packed all stacks
