dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P075210203
Min2DVol: 28.178610000000006 [m2]
Stack 0 with items: ['0090019100_27022023002842', '0090019100_27022023002842']
Stack 1 with items: ['0090019100_27022023002842', '0090019100_27022023002842']
Stack 2 with items: ['0090019100_27022023002842', '0090019100_27022023002842']
Stack 3 with items: ['0090019100_27022023034591', '0090019100_27022023034591']
Stack 4 with items: ['0090019100_27022023034591', '0090019100_27022023034591']
Stack 5 with items: ['0090019100_27022023034591', '0090019100_27022023034591']
Stack 6 with items: ['0090019100_27022023034591', '0090019100_27022023034591']
Stack 7 with items: ['0090019100_27022023034591', '0090019100_27022023034591']
Stack 8 with items: ['0090019100_27022023034591', '0090019100_27022023034591']
Stack 9 with items: ['0090019100_27022023034591', '0090019100_27022023034591']
Stack 10 with items: ['0090019100_27022023034591', '0090019100_27022023034591']
Stack 11 with items: ['0090019100_27022023034591', '0090019100_27022023034591']
Stack 12 with items: ['0090019100_27022023034591', '0090019100_27022023034591']
Stack 13 with items: ['0090019100_27022023034591', '0090019100_27022023034591']
Stack 14 with items: ['0090019100_27022023034591', '0090019100_27022023034591']
Stack 15 with items: ['0090019100_27022023034591', '0090019100_27022023034591']
Stack 16 with items: ['0090019100_27022023034591', '0090019100_27022023034591']
Stack 17 with items: ['0090019100_27022023034591', '0090019100_27022023034591']
Heuristic packed all stacks
