dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P068530307
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0091017200_27022023030553', '0091017200_27022023030553', '0091017200_27022023030553']
Stack 1 with items: ['0091017200_27022023030553', '0091017200_27022023030553', '0091017200_27022023030553']
Stack 2 with items: ['0091017200_27022023030553', '0091017200_27022023030553', '0091017200_27022023030553']
Stack 3 with items: ['0091017200_27022023030553', '0091017200_27022023030553', '0091017200_27022023030553']
Stack 4 with items: ['0091017200_27022023030553', '0091017200_27022023030553', '0091017200_27022023030553']
Stack 5 with items: ['0091017200_27022023001918', '0091017200_27022023001918', '0091017200_27022023001918']
Stack 6 with items: ['0091017200_27022023001918', '0091017200_27022023001918', '0091017200_27022023001918']
Stack 7 with items: ['0091017200_27022023001918', '0091017200_27022023001918', '0091017200_27022023001918']
Stack 8 with items: ['0091017200_27022023001918', '0091017200_27022023001918', '0091017200_27022023001918']
Stack 9 with items: ['0091017200_27022023001608', '0091017200_27022023001608', '0091017200_27022023001608']
Stack 10 with items: ['0091017200_27022023001608', '0091017200_27022023001608', '0091017200_27022023001608']
Stack 11 with items: ['0091017200_27022023001608', '0091017200_27022023001608', '0091017200_27022023001608']
Stack 12 with items: ['0091017200_27022023001608', '0091017200_27022023001608', '0091017200_27022023001608']
Stack 13 with items: ['0091017200_27022023001608', '0091017200_27022023001608', '0091017200_27022023001608']
Stack 14 with items: ['0091017200_27022023033707', '0091017200_27022023022394', '0091017200_27022023022394']
Stack 15 with items: ['0091017200_27022023009356', '0091017200_27022023039831', '0091017200_27022023039831']
Stack 16 with items: ['0091017200_27022023062431', '0091017200_27022023044901', '0091017200_27022023009356']
Stack 17 with items: ['0091017200_27022023044901', '0091017200_27022023033707', '0091017200_27022023062431']
Heuristic packed all stacks
