dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P185421707
Min2DVol: 18.599999999999998 [m2]
Stack 0 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 1 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 2 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 3 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 4 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 5 with items: ['0090017000_14062023021860', '0090017000_14062023023130']
Stack 6 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 7 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 8 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 9 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Heuristic packed all stacks
