dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P172050703
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_14062023009218', '0090017100_14062023007955']
Stack 1 with items: ['0090017100_14062023005649', '0090017100_14062023001087']
Stack 2 with items: ['0090017100_14062023028681', '0090017100_14062023028681', '0090017100_14062023028681']
Stack 3 with items: ['0090017100_14062023028118', '0090017100_14062023028118', '0090017100_14062023028118']
Stack 4 with items: ['0090017100_14062023027048', '0090017100_14062023025821', '0090017100_14062023025821']
Stack 5 with items: ['0090017100_14062023025821', '0090017100_14062023024261', '0090017100_14062023024261']
Stack 6 with items: ['0090017100_14062023024261', '0090017100_14062023024261', '0090017100_14062023024261']
Stack 7 with items: ['0090017100_14062023024261', '0090017100_14062023024261', '0090017100_14062023024261']
Stack 8 with items: ['0090017100_14062023024261', '0090017100_14062023022469', '0090017100_14062023022089']
Stack 9 with items: ['0090017100_14062023022578', '0090017100_14062023004317', '0090017100_14062023004317']
Stack 10 with items: ['0090017100_14062023022089', '0090017100_14062023022089', '0090017100_14062023022089']
Stack 11 with items: ['0090017100_14062023021743', '0090017100_14062023020270', '0090017100_14062023020169']
Stack 12 with items: ['0090017100_14062023020169', '0090017100_14062023018760', '0090017100_14062023020169']
Stack 13 with items: ['0090017100_14062023018760', '0090017100_14062023017128', '0090017100_14062023015983']
Stack 14 with items: ['0090017100_14062023015983', '0090017100_14062023014386', '0090017100_14062023015983']
Stack 15 with items: ['0090017100_14062023014386', '0090017100_14062023013029', '0090017100_14062023014386']
Stack 16 with items: ['0090017100_14062023013029', '0090017100_14062023012833', '0090017100_14062023013029']
Stack 17 with items: ['0090017100_14062023010363', '0090017100_14062023010363', '0090017100_14062023010363']
Stack 18 with items: ['0090017100_14062023010363', '0090017100_14062023010363', '0090017100_14062023010363']
Stack 19 with items: ['0090017100_14062023007334', '0090017100_14062023007334', '0090017100_14062023007334']
Stack 20 with items: ['0090017100_14062023007334', '0090017100_14062023007334', '0090017100_14062023007334']
Stack 21 with items: ['0090017100_14062023005626', '0090017100_14062023005626', '0090017100_14062023005626']
Stack 22 with items: ['0090017100_14062023005626', '0090017100_14062023005274', '0090017100_14062023005626']
Stack 23 with items: ['0090017100_14062023005274', '0090017100_14062023002563', '0090017100_14062023005274']
Stack 24 with items: ['0090017100_14062023001587', '0090017100_14062023001587', '0090017100_14062023001587']
Stack 25 with items: ['0090017100_14062023001454', '0090017100_14062023001454', '0090017100_14062023001454']
Stack 26 with items: ['0090017100_14062023001454', '0090017100_14062023001454', '0090017100_14062023001454']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023028118', '0090017100_14062023028118', '0090017100_14062023028118']
