dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P068042705
Min2DVol: 30.11420000000001 [m2]
Stack 0 with items: ['0090019100_28022023022278', '0090019100_28022023022278', '0090019100_28022023022278']
Stack 1 with items: ['0090019100_28022023022278', '0090019100_28022023022278', '0090019100_28022023022278']
Stack 2 with items: ['0090019100_28022023022278', '0090019100_28022023022278', '0090019100_28022023022278']
Stack 3 with items: ['0090019100_28022023022278', '0090019100_28022023022278', '0090019100_28022023022278']
Stack 4 with items: ['0090019100_28022023022278', '0090019100_28022023022278', '0090019100_28022023022278']
Stack 5 with items: ['0090019100_28022023022278', '0090019100_28022023021530', '0090019100_28022023021530']
Stack 6 with items: ['0090019100_28022023021530', '0090019100_28022023021530', '0090019100_28022023021530']
Stack 7 with items: ['0090019100_28022023021530', '0090019100_28022023021530', '0090019100_28022023021530']
Stack 8 with items: ['0090019100_28022023021530', '0090019100_28022023021530', '0090019100_28022023021530']
Stack 9 with items: ['0090019100_28022023015363', '0090019100_28022023009489', '0090019100_28022023015363']
Stack 10 with items: ['0090019100_28022023009489', '0090019100_28022023009477', '0090019100_28022023009489']
Stack 11 with items: ['0090019100_28022023009477', '0090019100_28022023005516', '0090019100_28022023009477']
Stack 12 with items: ['0090019100_28022023005516', '0090019100_28022023005516', '0090019100_28022023005516']
Stack 13 with items: ['0090019100_28022023003395', '0090019100_28022023003182', '0090019100_28022023003395']
Stack 14 with items: ['0090019100_28022023011644', '0090019100_28022023006426', '0090019100_28022023011644']
Heuristic packed all stacks
