dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023027716', '0090016900_28022023027716']
Stack 1 with items: ['0090016900_28022023027716', '0090016900_28022023024294']
Stack 2 with items: ['0090016900_28022023024294', '0090016900_28022023020299']
Stack 3 with items: ['0090016900_28022023020299', '0090016900_28022023020299']
Stack 4 with items: ['0090016900_28022023020299', '0090016900_28022023020299']
Stack 5 with items: ['0090016900_28022023020299', '0090016900_28022023018919']
Stack 6 with items: ['0090016900_28022023018919', '0090016900_28022023018919']
Stack 7 with items: ['0090016900_28022023018919', '0090016900_28022023018919']
Stack 8 with items: ['0090016900_28022023018919', '0090016900_28022023018919']
Stack 9 with items: ['0090016900_28022023018919', '0090016900_28022023018919']
Stack 10 with items: ['0090016900_28022023018919', '0090016900_28022023018919']
Stack 11 with items: ['0090016900_28022023018919', '0090016900_28022023018919']
Heuristic packed all stacks
