dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P205730401
Min2DVol: 38.400000000000034 [m2]
Stack 0 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 1 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 2 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 3 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 4 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 5 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 6 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 7 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 8 with items: ['0090018000_14062023008875', '0090018000_14062023008875', '0090018000_14062023008875']
Stack 9 with items: ['0090018000_14062023008875', '0090018000_14062023008875', '0090018000_14062023008875']
Stack 10 with items: ['0090018000_14062023008875', '0090018000_14062023006534', '0090018000_14062023006534']
Stack 11 with items: ['0090018000_14062023006534', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 12 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 13 with items: ['0090018000_14062023002743', '0090018000_14062023002698', '0090018000_14062023002698']
Stack 14 with items: ['0090018000_14062023002698', '0090018000_14062023001506', '0090018000_14062023001506']
Stack 15 with items: ['0090018000_14062023010323', '0090018000_14062023002263']
Stack 16 with items: ['0090018000_14062023014750', '0090018000_14062023011546', '0090018000_14062023011546']
Stack 17 with items: ['0090018000_14062023013537', '0090018000_14062023013943', '0090018000_14062023013943']
Stack 18 with items: ['0090018000_14062023002913', '0090018000_14062023002913', '0090018000_14062023010211']
Stack 19 with items: ['0090018000_14062023011998', '0090018000_14062023011998', '0090018000_14062023013537']
Stack 20 with items: ['0090018000_14062023011998', '0090018000_14062023011998', '0090018000_14062023011998']
Stack 21 with items: ['0090018000_14062023013943', '0090018000_14062023002913', '0090018000_14062023013943']
Stack 22 with items: ['0090018000_14062023013537', '0090018000_14062023010211', '0090018000_14062023013537']
Stacks not packed:
Stack 16 missing: ['0090018000_14062023014750', '0090018000_14062023011546', '0090018000_14062023011546']
Stack 18 missing: ['0090018000_14062023002913', '0090018000_14062023002913', '0090018000_14062023010211']
Stack 20 missing: ['0090018000_14062023011998', '0090018000_14062023011998', '0090018000_14062023011998']
