dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P336501805
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_26102022004607', '0091017700_26102022004607', '0091017700_26102022004607']
Stack 1 with items: ['0091017700_26102022004607', '0091017700_26102022004607', '0091017700_26102022004607']
Stack 2 with items: ['0091017700_26102022004607', '0091017700_26102022004607', '0091017700_26102022004607']
Stack 3 with items: ['0091017700_26102022004607', '0091017700_26102022004607', '0091017700_26102022004607']
Stack 4 with items: ['0091017700_26102022004607', '0091017700_26102022004607', '0091017700_26102022004607']
Stack 5 with items: ['0091017700_26102022003687', '0091017700_26102022003687', '0091017700_26102022003687']
Stack 6 with items: ['0091017700_26102022003687', '0091017700_26102022003687', '0091017700_26102022003687']
Stack 7 with items: ['0091017700_26102022003687', '0091017700_26102022001601', '0091017700_26102022001601']
Stack 8 with items: ['0091017700_26102022001601', '0091017700_26102022001601', '0091017700_26102022001601']
Stack 9 with items: ['0091017700_26102022001601', '0091017700_26102022001601', '0091017700_26102022001601']
Stack 10 with items: ['0091017700_26102022001601', '0091017700_26102022001601', '0091017700_26102022001601']
Stack 11 with items: ['0091017700_26102022001601', '0091017700_26102022001601', '0091017700_26102022001601']
Stack 12 with items: ['0091017700_26102022001601', '0091017700_26102022001601', '0091017700_26102022001601']
Stack 13 with items: ['0091017700_26102022001370', '0091017700_26102022001370', '0091017700_26102022001370']
Stack 14 with items: ['0091017700_26102022001370', '0091017700_26102022001370', '0091017700_26102022001370']
Stack 15 with items: ['0091017700_26102022001370', '0091017700_26102022001370', '0091017700_26102022001370']
Stack 16 with items: ['0091017700_26102022001370', '0091017700_26102022001370', '0091017700_26102022001370']
Stack 17 with items: ['0091017700_26102022001370', '0091017700_26102022001370', '0091017700_26102022001370']
Stack 18 with items: ['0091017700_26102022001370']
Heuristic packed all stacks
