dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P311562101
Min2DVol: 25.689030000000006 [m2]
Stack 0 with items: ['0091017200_26102022018142', '0091017200_26102022016870', '0091017200_26102022018142']
Stack 1 with items: ['0091017200_26102022017377', '0091017200_26102022013421', '0091017200_26102022013421']
Stack 2 with items: ['0091017200_26102022015501', '0091017200_26102022015501', '0091017200_26102022015501']
Stack 3 with items: ['0091017200_26102022015501', '0091017200_26102022012141', '0091017200_26102022012141']
Stack 4 with items: ['0091017200_26102022012581', '0091017200_26102022012581', '0091017200_26102022012581']
Stack 5 with items: ['0091017200_26102022012581', '0091017200_26102022012581', '0091017200_26102022012581']
Stack 6 with items: ['0091017200_26102022012581', '0091017200_26102022012581', '0091017200_26102022012581']
Stack 7 with items: ['0091017200_26102022012141', '0091017200_26102022011609', '0091017200_26102022011609']
Stack 8 with items: ['0091017200_26102022011609', '0091017200_26102022010875', '0091017200_26102022011609']
Stack 9 with items: ['0091017200_26102022010875', '0091017200_26102022010875', '0091017200_26102022010875']
Stack 10 with items: ['0091017200_26102022010875', '0091017200_26102022010875', '0091017200_26102022010875']
Stack 11 with items: ['0091017200_26102022010875', '0091017200_26102022010875', '0091017200_26102022010875']
Stack 12 with items: ['0091017200_26102022010124', '0091017200_26102022010124', '0091017200_26102022010124']
Stack 13 with items: ['0091017200_26102022008727', '0091017200_26102022008727', '0091017200_26102022008727']
Stack 14 with items: ['0091017200_26102022005189', '0091017200_26102022005189', '0091017200_26102022005189']
Stack 15 with items: ['0091017200_26102022005189', '0091017200_26102022004482', '0091017200_26102022004482']
Stack 16 with items: ['0091017200_26102022004482', '0091017200_26102022004482', '0091017200_26102022004482']
Stack 17 with items: ['0091017200_26102022004482', '0091017200_26102022004482', '0091017200_26102022004482']
Stack 18 with items: ['0091017200_26102022004482', '0091017200_26102022000940', '0091017200_26102022004482']
Stack 19 with items: ['0091017200_26102022000495', '0091017200_26102022000495', '0091017200_26102022000495']
Stack 20 with items: ['0091017200_26102022000495', '0091017200_26102022000495', '0091017200_26102022000495']
Stack 21 with items: ['0091017200_26102022008537', '0091017200_26102022008537', '0091017200_26102022016121']
Stack 22 with items: ['0091017200_26102022010779', '0091017200_26102022007189', '0091017200_26102022010779']
Stack 23 with items: ['0091017200_26102022008537', '0091017200_26102022008537', '0091017200_26102022008537']
Stack 24 with items: ['0091017200_26102022004487', '0091017200_26102022008310', '0091017200_26102022014452']
Stack 25 with items: ['0091017200_26102022008310', '0091017200_26102022004487', '0091017200_26102022008310']
Stack 26 with items: ['0091017200_26102022010779', '0091017200_26102022007189', '0091017200_26102022010779']
Stack 27 with items: ['0091017200_26102022016121', '0091017200_26102022010779', '0091017200_26102022008537']
Stack 28 with items: ['0091017200_26102022014452', '0091017200_26102022008310', '0091017200_26102022008310']
Stack 29 with items: ['0091017200_26102022016121', '0091017200_26102022016121', '0091017200_26102022016121']
Stack 30 with items: ['0091017200_26102022014227', '0091017200_26102022004487', '0091017200_26102022014227']
Stack 31 with items: ['0091017200_26102022007189', '0091017200_26102022008310', '0091017200_26102022016121']
Stack 32 with items: ['0091017200_26102022008310', '0091017200_26102022008310', '0091017200_26102022010779']
Stack 33 with items: ['0091017200_26102022008537']
Stack 34 with items: ['0091017200_26102022013462', '0091017200_26102022013462']
Stacks not packed:
Stack 21 missing: ['0091017200_26102022008537', '0091017200_26102022008537', '0091017200_26102022016121']
Stack 22 missing: ['0091017200_26102022010779', '0091017200_26102022007189', '0091017200_26102022010779']
Stack 23 missing: ['0091017200_26102022008537', '0091017200_26102022008537', '0091017200_26102022008537']
Stack 24 missing: ['0091017200_26102022004487', '0091017200_26102022008310', '0091017200_26102022014452']
Stack 25 missing: ['0091017200_26102022008310', '0091017200_26102022004487', '0091017200_26102022008310']
Stack 26 missing: ['0091017200_26102022010779', '0091017200_26102022007189', '0091017200_26102022010779']
Stack 27 missing: ['0091017200_26102022016121', '0091017200_26102022010779', '0091017200_26102022008537']
Stack 28 missing: ['0091017200_26102022014452', '0091017200_26102022008310', '0091017200_26102022008310']
Stack 29 missing: ['0091017200_26102022016121', '0091017200_26102022016121', '0091017200_26102022016121']
Stack 30 missing: ['0091017200_26102022014227', '0091017200_26102022004487', '0091017200_26102022014227']
Stack 31 missing: ['0091017200_26102022007189', '0091017200_26102022008310', '0091017200_26102022016121']
Stack 32 missing: ['0091017200_26102022008310', '0091017200_26102022008310', '0091017200_26102022010779']
