dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P188412801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023039849', '0090016800_08062023039849', '0090016800_08062023039849']
Stack 1 with items: ['0090016800_08062023039849', '0090016800_08062023039849', '0090016800_08062023039849']
Stack 2 with items: ['0090016800_08062023039849', '0090016800_08062023039849', '0090016800_08062023039849']
Stack 3 with items: ['0090016800_08062023039849', '0090016800_08062023039849', '0090016800_08062023039849']
Stack 4 with items: ['0090016800_08062023039849', '0090016800_08062023039849', '0090016800_08062023039849']
Stack 5 with items: ['0090016800_08062023039849', '0090016800_08062023039849', '0090016800_08062023039849']
Stack 6 with items: ['0090016800_08062023039849', '0090016800_08062023039849', '0090016800_08062023039849']
Stack 7 with items: ['0090016800_08062023039849', '0090016800_08062023039849', '0090016800_08062023039849']
Stack 8 with items: ['0090016800_08062023039849', '0090016800_08062023039849', '0090016800_08062023039849']
Stack 9 with items: ['0090016800_08062023039849', '0090016800_08062023039849', '0090016800_08062023039849']
Stack 10 with items: ['0090016800_08062023039849', '0090016800_08062023033465', '0090016800_08062023033465']
Stack 11 with items: ['0090016800_08062023009928', '0090016800_08062023009928', '0090016800_08062023009928']
Stack 12 with items: ['0090016800_08062023009928', '0090016800_08062023009928', '0090016800_08062023009928']
Stack 13 with items: ['0090016800_08062023009928', '0090016800_08062023009928', '0090016800_08062023009928']
Stack 14 with items: ['0090016800_08062023009928', '0090016800_08062023009928', '0090016800_08062023009928']
Stack 15 with items: ['0090016800_08062023009928', '0090016800_08062023009912', '0090016800_08062023009912']
Heuristic packed all stacks
