dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109069015
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_27022023049887', '0090016900_27022023049887']
Stack 1 with items: ['0090016900_27022023049887', '0090016900_27022023049887']
Stack 2 with items: ['0090016900_27022023049887', '0090016900_27022023049887']
Stack 3 with items: ['0090016900_27022023049887', '0090016900_27022023049887']
Stack 4 with items: ['0090016900_27022023049887', '0090016900_27022023049887']
Stack 5 with items: ['0090016900_27022023049887', '0090016900_27022023049887']
Stack 6 with items: ['0090016900_27022023049887', '0090016900_27022023047383']
Stack 7 with items: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 8 with items: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 9 with items: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 10 with items: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 11 with items: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 12 with items: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 13 with items: ['0090016900_27022023030026', '0090016900_27022023030026']
Stack 14 with items: ['0090016900_27022023029142', '0090016900_27022023029142']
Stack 15 with items: ['0090016900_27022023029142', '0090016900_27022023029142']
Stack 16 with items: ['0090016900_27022023029142', '0090016900_27022023029142']
Stack 17 with items: ['0090016900_27022023029142', '0090016900_27022023029142']
Stack 18 with items: ['0090016900_27022023028710', '0090016900_27022023028710']
Stack 19 with items: ['0090016900_27022023028710', '0090016900_27022023028710']
Stacks not packed:
Stack 11 missing: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 12 missing: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 14 missing: ['0090016900_27022023029142', '0090016900_27022023029142']
Stack 15 missing: ['0090016900_27022023029142', '0090016900_27022023029142']
Stack 16 missing: ['0090016900_27022023029142', '0090016900_27022023029142']
Stack 17 missing: ['0090016900_27022023029142', '0090016900_27022023029142']
Stack 18 missing: ['0090016900_27022023028710', '0090016900_27022023028710']
Stack 19 missing: ['0090016900_27022023028710', '0090016900_27022023028710']
