dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P114880303
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090012500_27022023002286', '0090012500_27022023002286']
Stack 1 with items: ['0090012500_27022023002096', '0090012500_27022023002096']
Stack 2 with items: ['0090012500_27022023002096', '0090012500_27022023002096']
Stack 3 with items: ['0090012500_27022023002096', '0090012500_27022023002096']
Stack 4 with items: ['0090012500_27022023002096', '0090012500_27022023002096']
Stack 5 with items: ['0090012500_27022023002096', '0090012500_27022023002096']
Stack 6 with items: ['0090012500_27022023002096', '0090012500_27022023002096']
Stack 7 with items: ['0090012500_27022023002096', '0090012500_27022023002096']
Stack 8 with items: ['0090012500_27022023002096', '0090012500_27022023002096']
Stack 9 with items: ['0090012500_27022023002096', '0090012500_27022023001722']
Stack 10 with items: ['0090012500_27022023001722', '0090012500_27022023001722']
Stack 11 with items: ['0090012500_27022023001334', '0090012500_27022023001334']
Stack 12 with items: ['0090012500_27022023001334', '0090012500_27022023001334']
Stack 13 with items: ['0090012500_27022023001334', '0090012500_27022023001334']
Stack 14 with items: ['0090012500_27022023001334', '0090012500_27022023001334']
Stack 15 with items: ['0090012500_27022023001334', '0090012500_27022023001334']
Stack 16 with items: ['0090012500_27022023001334', '0090012500_27022023001334']
Stack 17 with items: ['0090012500_27022023001334', '0090012500_27022023001334']
Stack 18 with items: ['0090012500_27022023001334', '0090012500_27022023001334']
Stack 19 with items: ['0090012500_27022023001334', '0090012500_27022023001334']
Stack 20 with items: ['0090012500_27022023001334', '0090012500_27022023001334']
Stack 21 with items: ['0090012500_27022023001138', '0090012500_27022023001138']
Stack 22 with items: ['0090012500_27022023001138', '0090012500_27022023001138']
Stack 23 with items: ['0090012500_27022023001138', '0090012500_27022023001138']
Stack 24 with items: ['0090012500_27022023001138', '0090012500_27022023001138']
Stack 25 with items: ['0090012500_27022023001138', '0090012500_27022023001138']
Stack 26 with items: ['0090012500_27022023000790', '0090012500_27022023000790']
Stack 27 with items: ['0090012500_27022023000790', '0090012500_27022023000699']
Stack 28 with items: ['0090012500_27022023000699', '0090012500_27022023000585']
Stack 29 with items: ['0090012500_27022023000585', '0090012500_27022023000585']
Stack 30 with items: ['0090012500_27022023000585', '0090012500_27022023000585']
Stack 31 with items: ['0090012500_27022023000585', '0090012500_27022023000585']
Stack 32 with items: ['0090012500_27022023000585', '0090012500_27022023000585']
Stack 33 with items: ['0090012500_27022023000585']
Stacks not packed:
Stack 0 missing: ['0090012500_27022023002286', '0090012500_27022023002286']
Stack 10 missing: ['0090012500_27022023001722', '0090012500_27022023001722']
Stack 26 missing: ['0090012500_27022023000790', '0090012500_27022023000790']
Stack 27 missing: ['0090012500_27022023000790', '0090012500_27022023000699']
Stack 28 missing: ['0090012500_27022023000699', '0090012500_27022023000585']
Stack 29 missing: ['0090012500_27022023000585', '0090012500_27022023000585']
Stack 30 missing: ['0090012500_27022023000585', '0090012500_27022023000585']
Stack 31 missing: ['0090012500_27022023000585', '0090012500_27022023000585']
Stack 32 missing: ['0090012500_27022023000585', '0090012500_27022023000585']
