dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P200033905
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_08062023019202', '0090016200_08062023000493', '0090016200_08062023019202']
Stack 1 with items: ['0090016200_08062023019876', '0090016200_08062023008806', '0090016200_08062023008806']
Stack 2 with items: ['0090016200_08062023017313', '0090016200_08062023000493', '0090016200_08062023000493']
Stack 3 with items: ['0090016200_08062023034400', '0090016200_08062023034400', '0090016200_08062023034400']
Stack 4 with items: ['0090016200_08062023034400', '0090016200_08062023034400', '0090016200_08062023034400']
Stack 5 with items: ['0090016200_08062023034400', '0090016200_08062023034400', '0090016200_08062023034400']
Stack 6 with items: ['0090016200_08062023034400', '0090016200_08062023034400', '0090016200_08062023034400']
Stack 7 with items: ['0090016200_08062023034400', '0090016200_08062023034400', '0090016200_08062023034400']
Stack 8 with items: ['0090016200_08062023034400', '0090016200_08062023028685', '0090016200_08062023034400']
Stack 9 with items: ['0090016200_08062023028685', '0090016200_08062023028685', '0090016200_08062023028685']
Stack 10 with items: ['0090016200_08062023028685', '0090016200_08062023003140', '0090016200_08062023003140']
Stack 11 with items: ['0090016200_08062023003140', '0090016200_08062023003140', '0090016200_08062023003140']
Stack 12 with items: ['0090016200_08062023003140', '0090016200_08062023003140', '0090016200_08062023003140']
Stack 13 with items: ['0090016200_08062023003140', '0090016200_08062023003140', '0090016200_08062023003140']
Stack 14 with items: ['0090016200_08062023003140', '0090016200_08062023003140', '0090016200_08062023003140']
Stack 15 with items: ['0090016200_08062023003140', '0090016200_08062023003140', '0090016200_08062023003140']
Stack 16 with items: ['0090016200_08062023021640', '0090016200_08062023021640', '0090016200_08062023028420']
Stack 17 with items: ['0090016200_08062023021640', '0090016200_08062023021640', '0090016200_08062023021640']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023019202', '0090016200_08062023000493', '0090016200_08062023019202']
