dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093360303
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090038300_27022023035966', '0090038300_27022023035966', '0090038300_27022023035966']
Stack 1 with items: ['0090038300_27022023035966', '0090038300_27022023031642', '0090038300_27022023031642']
Stack 2 with items: ['0090038300_27022023031642', '0090038300_27022023031642', '0090038300_27022023031642']
Stack 3 with items: ['0090038300_27022023029987', '0090038300_27022023026466', '0090038300_27022023029987']
Stack 4 with items: ['0090038300_27022023026466', '0090038300_27022023026466', '0090038300_27022023026466']
Stack 5 with items: ['0090038300_27022023024586', '0090038300_27022023024586', '0090038300_27022023024586']
Stack 6 with items: ['0090038300_27022023024586', '0090038300_27022023017653', '0090038300_27022023024586']
Stack 7 with items: ['0090038300_27022023017653', '0090038300_27022023017653', '0090038300_27022023017653']
Stack 8 with items: ['0090038300_27022023017653', '0090038300_27022023017653', '0090038300_27022023017653']
Stack 9 with items: ['0090038300_27022023017653', '0090038300_27022023017653', '0090038300_27022023017653']
Stack 10 with items: ['0090038300_27022023017653', '0090038300_27022023017653', '0090038300_27022023017653']
Stack 11 with items: ['0090038300_27022023017653', '0090038300_27022023017653', '0090038300_27022023017653']
Stack 12 with items: ['0090038300_27022023012620', '0090038300_27022023010061', '0090038300_27022023009130']
Stack 13 with items: ['0090038300_27022023009130', '0090038300_27022023009130', '0090038300_27022023009130']
Stack 14 with items: ['0090038300_27022023009130', '0090038300_27022023009130', '0090038300_27022023009130']
Stack 15 with items: ['0090038300_27022023009130', '0090038300_27022023004671', '0090038300_27022023004671']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035966', '0090038300_27022023035966', '0090038300_27022023035966']
Stack 3 missing: ['0090038300_27022023029987', '0090038300_27022023026466', '0090038300_27022023029987']
Stack 4 missing: ['0090038300_27022023026466', '0090038300_27022023026466', '0090038300_27022023026466']
Stack 5 missing: ['0090038300_27022023024586', '0090038300_27022023024586', '0090038300_27022023024586']
Stack 6 missing: ['0090038300_27022023024586', '0090038300_27022023017653', '0090038300_27022023024586']
Stack 12 missing: ['0090038300_27022023012620', '0090038300_27022023010061', '0090038300_27022023009130']
Stack 15 missing: ['0090038300_27022023009130', '0090038300_27022023004671', '0090038300_27022023004671']
