dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026415', '0090017100_14062023026415']
Stack 1 with items: ['0090017100_14062023026415', '0090017100_14062023026415']
Stack 2 with items: ['0090017100_14062023026415', '0090017100_14062023026415']
Stack 3 with items: ['0090017100_14062023026415', '0090017100_14062023026415']
Stack 4 with items: ['0090017100_14062023026415', '0090017100_14062023026415']
Stack 5 with items: ['0090017100_14062023019766', '0090017100_14062023016728']
Stack 6 with items: ['0090017100_14062023016728', '0090017100_14062023016728']
Stack 7 with items: ['0090017100_14062023016728', '0090017100_14062023016728']
Stack 8 with items: ['0090017100_14062023016728', '0090017100_14062023016728']
Stack 9 with items: ['0090017100_14062023016728', '0090017100_14062023016728']
Stack 10 with items: ['0090017100_14062023016728', '0090017100_14062023016728']
Stack 11 with items: ['0090017100_14062023016728', '0090017100_14062023016728']
Stack 12 with items: ['0090017100_14062023005394', '0090017100_14062023005394']
Stack 13 with items: ['0090017100_14062023005394', '0090017100_14062023005394']
Heuristic packed all stacks
