dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P073156203
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_28022023028965', '0090017100_28022023020910']
Stack 1 with items: ['0090017100_28022023020910', '0090017100_28022023020910']
Stack 2 with items: ['0090017100_28022023020910', '0090017100_28022023020910']
Stack 3 with items: ['0090017100_28022023020910', '0090017100_28022023020910']
Stack 4 with items: ['0090017100_28022023020910', '0090017100_28022023020910']
Stack 5 with items: ['0090017100_28022023020910', '0090017100_28022023020910']
Stack 6 with items: ['0090017100_28022023020910', '0090017100_28022023020910']
Stack 7 with items: ['0090017100_28022023020910', '0090017100_28022023011632']
Stack 8 with items: ['0090017100_28022023011632', '0090017100_28022023011632']
Stack 9 with items: ['0090017100_28022023011632', '0090017100_28022023011632']
Stack 10 with items: ['0090017100_28022023000433', '0090017100_28022023000433']
Stack 11 with items: ['0090017100_28022023000433', '0090017100_28022023000433']
Stack 12 with items: ['0090017100_28022023000433', '0090017100_28022023000433']
Stack 13 with items: ['0090017100_28022023000433', '0090017100_28022023000433']
Stack 14 with items: ['0090017100_28022023000433', '0090017100_28022023000433']
Stack 15 with items: ['0090017100_28022023000433', '0090017100_28022023000433']
Stack 16 with items: ['0090017100_28022023000433', '0090017100_28022023000433']
Stack 17 with items: ['0090017100_28022023000433', '0090017100_28022023000433']
Stack 18 with items: ['0090017100_28022023000433', '0090017100_28022023000433']
Stack 19 with items: ['0090017100_28022023000433', '0090017100_28022023000098']
Stack 20 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 21 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 22 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 23 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 24 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 25 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 26 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 27 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stacks not packed:
Stack 7 missing: ['0090017100_28022023020910', '0090017100_28022023011632']
Stack 8 missing: ['0090017100_28022023011632', '0090017100_28022023011632']
Stack 9 missing: ['0090017100_28022023011632', '0090017100_28022023011632']
Stack 17 missing: ['0090017100_28022023000433', '0090017100_28022023000433']
Stack 18 missing: ['0090017100_28022023000433', '0090017100_28022023000433']
Stack 19 missing: ['0090017100_28022023000433', '0090017100_28022023000098']
Stack 20 missing: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 21 missing: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 22 missing: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 23 missing: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 24 missing: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 25 missing: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 26 missing: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 27 missing: ['0090017100_28022023000098', '0090017100_28022023000098']
