dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191037701
Min2DVol: 25.53000000000001 [m2]
Stack 0 with items: ['0090016200_14062023002334', '0090016200_14062023029807']
Stack 1 with items: ['0090016200_14062023000764', '0090016200_14062023004914']
Stack 2 with items: ['0090016200_14062023027401', '0090016200_14062023027401']
Stack 3 with items: ['0090016200_14062023027401', '0090016200_14062023027401']
Stack 4 with items: ['0090016200_14062023027401', '0090016200_14062023027401']
Stack 5 with items: ['0090016200_14062023027401', '0090016200_14062023027401']
Stack 6 with items: ['0090016200_14062023027401', '0090016200_14062023027401']
Stack 7 with items: ['0090016200_14062023015025', '0090016200_14062023027401']
Stack 8 with items: ['0090016200_14062023015025', '0090016200_14062023015025']
Stack 9 with items: ['0090016200_14062023015025', '0090016200_14062023015025']
Stack 10 with items: ['0090016200_14062023015025', '0090016200_14062023015025']
Heuristic packed all stacks
