dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P212730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014089', '0090018000_08062023014089', '0090018000_08062023014089']
Stack 1 with items: ['0090018000_08062023014089', '0090018000_08062023010363', '0090018000_08062023014089']
Stack 2 with items: ['0090018000_08062023010363', '0090018000_08062023010363', '0090018000_08062023010363']
Stack 3 with items: ['0090018000_08062023010363', '0090018000_08062023010363', '0090018000_08062023010363']
Stack 4 with items: ['0090018000_08062023010363', '0090018000_08062023010363', '0090018000_08062023010363']
Stack 5 with items: ['0090018000_08062023010363', '0090018000_08062023010363', '0090018000_08062023010363']
Stack 6 with items: ['0090018000_08062023010363', '0090018000_08062023010363', '0090018000_08062023010363']
Stack 7 with items: ['0090018000_08062023009964', '0090018000_08062023009964', '0090018000_08062023009964']
Stack 8 with items: ['0090018000_08062023009964', '0090018000_08062023002941', '0090018000_08062023009964']
Stack 9 with items: ['0090018000_08062023002941', '0090018000_08062023002941', '0090018000_08062023002941']
Stack 10 with items: ['0090018000_08062023002941', '0090018000_08062023002941', '0090018000_08062023002941']
Stack 11 with items: ['0090018000_08062023002941', '0090018000_08062023002941', '0090018000_08062023002941']
Stack 12 with items: ['0090018000_08062023002941', '0090018000_08062023002941', '0090018000_08062023002941']
Stack 13 with items: ['0090018000_08062023002941', '0090018000_08062023002941', '0090018000_08062023002941']
Stack 14 with items: ['0090018000_08062023008458', '0090018000_08062023008458']
Stack 15 with items: ['0090018000_08062023009324', '0090018000_08062023009324', '0090018000_08062023009324']
Stack 16 with items: ['0090018000_08062023013606', '0090018000_08062023009324', '0090018000_08062023013606']
Stack 17 with items: ['0090018000_08062023009324', '0090018000_08062023009324', '0090018000_08062023009324']
Stack 18 with items: ['0090018000_08062023009324', '0090018000_08062023009324', '0090018000_08062023009324']
Stack 19 with items: ['0090018000_08062023009324', '0090018000_08062023009324', '0090018000_08062023009324']
Stack 20 with items: ['0090018000_08062023013606', '0090018000_08062023013606', '0090018000_08062023013606']
Stack 21 with items: ['0090018000_08062023013606', '0090018000_08062023013606', '0090018000_08062023013606']
Stack 22 with items: ['0090018000_08062023013606', '0090018000_08062023009324', '0090018000_08062023013606']
Stack 23 with items: ['0090018000_08062023009324', '0090018000_08062023009324', '0090018000_08062023009324']
Stack 24 with items: ['0090018000_08062023013606', '0090018000_08062023013606', '0090018000_08062023013606']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023014089', '0090018000_08062023014089', '0090018000_08062023014089']
Stack 1 missing: ['0090018000_08062023014089', '0090018000_08062023010363', '0090018000_08062023014089']
