dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P069414103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_27022023028251', '0090016800_27022023028251']
Stack 1 with items: ['0090016800_27022023028251', '0090016800_27022023028251']
Stack 2 with items: ['0090016800_27022023028251', '0090016800_27022023028251']
Stack 3 with items: ['0090016800_27022023028251', '0090016800_27022023028251']
Stack 4 with items: ['0090016800_27022023028251', '0090016800_27022023028251']
Stack 5 with items: ['0090016800_27022023028251', '0090016800_27022023028251']
Stack 6 with items: ['0090016800_27022023027082', '0090016800_27022023027082']
Stack 7 with items: ['0090016800_27022023027082', '0090016800_27022023019254']
Stack 8 with items: ['0090016800_27022023019254', '0090016800_27022023019254']
Stack 9 with items: ['0090016800_27022023018036', '0090016800_27022023018036']
Stack 10 with items: ['0090016800_27022023018036', '0090016800_27022023018036']
Stack 11 with items: ['0090016800_27022023018036', '0090016800_27022023018036']
Stack 12 with items: ['0090016800_27022023018036', '0090016800_27022023018036']
Stack 13 with items: ['0090016800_27022023018036', '0090016800_27022023018036']
Stack 14 with items: ['0090016800_27022023018036', '0090016800_27022023018036']
Stack 15 with items: ['0090016800_27022023011870', '0090016800_27022023011870']
Stack 16 with items: ['0090016800_27022023004244', '0090016800_27022023004244']
Stack 17 with items: ['0090016800_27022023004244', '0090016800_27022023004244']
Stack 18 with items: ['0090016800_27022023002257', '0090016800_27022023002257']
Stack 19 with items: ['0090016800_27022023002257', '0090016800_27022023002257']
Stack 20 with items: ['0090016800_27022023002257', '0090016800_27022023002257']
Stack 21 with items: ['0090016800_27022023008581', '0090016800_27022023008581']
Stack 22 with items: ['0090016800_27022023021715', '0090016800_27022023014462']
Stack 23 with items: ['0090016800_27022023008581', '0090016800_27022023010470']
Stack 24 with items: ['0090016800_27022023019919', '0090016800_27022023005099']
Stack 25 with items: ['0090016800_27022023004716', '0090016800_27022023010470']
Heuristic packed all stacks
