dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P108338201
Min2DVol: 30.978059999999992 [m2]
Stack 0 with items: ['0090017100_28022023019998', '0090017100_28022023003557']
Stack 1 with items: ['0090017100_28022023014030', '0090017100_28022023004582', '0090017100_28022023004582']
Stack 2 with items: ['0090017100_28022023014030', '0090017100_28022023014030', '0090017100_28022023014030']
Stack 3 with items: ['0090017100_28022023014030', '0090017100_28022023014030', '0090017100_28022023014030']
Stack 4 with items: ['0090017100_28022023014030', '0090017100_28022023014030', '0090017100_28022023014030']
Stack 5 with items: ['0090017100_28022023011589', '0090017100_28022023004582', '0090017100_28022023011589']
Stack 6 with items: ['0090017100_28022023004582', '0090017100_28022023004582', '0090017100_28022023004582']
Stack 7 with items: ['0090017100_28022023014030', '0090017100_28022023004582', '0090017100_28022023014030']
Stack 8 with items: ['0090017100_28022023017574', '0090017100_28022023006672', '0090017100_28022023017574']
Stack 9 with items: ['0090017100_28022023017264', '0090017100_28022023017264', '0090017100_28022023017264']
Stack 10 with items: ['0090017100_28022023017264', '0090017100_28022023017264', '0090017100_28022023017264']
Stack 11 with items: ['0090017100_28022023017264', '0090017100_28022023017264', '0090017100_28022023017264']
Stack 12 with items: ['0090017100_28022023017264', '0090017100_28022023017264', '0090017100_28022023017264']
Stack 13 with items: ['0090017100_28022023015908', '0090017100_28022023015908', '0090017100_28022023015908']
Stack 14 with items: ['0090017100_28022023015908', '0090017100_28022023015908', '0090017100_28022023015908']
Stack 15 with items: ['0090017100_28022023015908', '0090017100_28022023015908', '0090017100_28022023015908']
Stack 16 with items: ['0090017100_28022023015908', '0090017100_28022023015908', '0090017100_28022023015908']
Stack 17 with items: ['0090017100_28022023015908', '0090017100_28022023015908', '0090017100_28022023015908']
Stack 18 with items: ['0090017100_28022023010145', '0090017100_28022023010145', '0090017100_28022023010145']
Stack 19 with items: ['0090017100_28022023008581', '0090017100_28022023008581', '0090017100_28022023008581']
Stack 20 with items: ['0090017100_28022023008581', '0090017100_28022023008581', '0090017100_28022023008581']
Heuristic packed all stacks
