dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P115540805
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 1 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 2 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 3 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 4 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 5 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 6 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 7 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 8 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 9 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 10 with items: ['0091017200_28022023005594', '0091017200_28022023012887']
Stack 11 with items: ['0091017200_28022023005594', '0091017200_28022023005594']
Stack 12 with items: ['0091017200_28022023005594', '0091017200_28022023005594']
Stack 13 with items: ['0091017200_28022023005594', '0091017200_28022023005594']
Stack 14 with items: ['0091017200_28022023005594', '0091017200_28022023005594']
Stack 15 with items: ['0091017200_28022023005594', '0091017200_28022023005594']
Heuristic packed all stacks
