dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095384603
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_27022023035823', '0090038300_27022023035823', '0090038300_27022023035823', '0090038300_27022023035823']
Stack 1 with items: ['0090038300_27022023035823', '0090038300_27022023035823', '0090038300_27022023035823', '0090038300_27022023035823']
Stack 2 with items: ['0090038300_27022023021309', '0090038300_27022023021309', '0090038300_27022023021309', '0090038300_27022023021309']
Stack 3 with items: ['0090038300_27022023021309', '0090038300_27022023021309', '0090038300_27022023021309', '0090038300_27022023021309']
Stack 4 with items: ['0090038300_27022023021309', '0090038300_27022023021309', '0090038300_27022023021309', '0090038300_27022023021309']
Stack 5 with items: ['0090038300_27022023021309', '0090038300_27022023021309', '0090038300_27022023021309', '0090038300_27022023021309']
Stack 6 with items: ['0090038300_27022023021309', '0090038300_27022023017051', '0090038300_27022023017051', '0090038300_27022023021309']
Stack 7 with items: ['0090038300_27022023016664', '0090038300_27022023000240', '0090038300_27022023000240', '0090038300_27022023016664']
Stack 8 with items: ['0090038300_27022023000240', '0090038300_27022023000240', '0090038300_27022023000240', '0090038300_27022023000240']
Stack 9 with items: ['0090038300_27022023000240', '0090038300_27022023000240', '0090038300_27022023000240', '0090038300_27022023000240']
Stack 10 with items: ['0090038300_27022023000240', '0090038300_27022023000240', '0090038300_27022023000240', '0090038300_27022023000240']
Stack 11 with items: ['0090038300_27022023000240', '0090038300_27022023000240', '0090038300_27022023000240', '0090038300_27022023000240']
Stack 12 with items: ['0090038300_27022023022142', '0090038300_27022023022142', '0090038300_27022023022142', '0090038300_27022023022142']
Stack 13 with items: ['0090038300_27022023002694', '0090038300_27022023030114', '0090038300_27022023030114', '0090038300_27022023030114']
Stack 14 with items: ['0090038300_27022023002694', '0090038300_27022023022142', '0090038300_27022023022142', '0090038300_27022023030114']
Stack 15 with items: ['0090038300_27022023030114', '0090038300_27022023022142', '0090038300_27022023030114', '0090038300_27022023030114']
Heuristic packed all stacks
