dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P104041115
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090019100_27022023033708', '0090019100_27022023021906']
Stack 1 with items: ['0090019100_27022023004095', '0090019100_27022023004095']
Stack 2 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 3 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 4 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 5 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 6 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 7 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 8 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 9 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 10 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 11 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 12 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 13 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Heuristic packed all stacks
