dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P240382101
Min2DVol: 30.080000000000044 [m2]
Stack 0 with items: ['0090038300_14062023001213', '0090038300_14062023001213', '0090038300_14062023001213']
Stack 1 with items: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 2 with items: ['0090038300_14062023001213', '0090038300_14062023001213', '0090038300_14062023010422']
Stack 3 with items: ['0090038300_14062023011628', '0090038300_14062023001213', '0090038300_14062023011628']
Stack 4 with items: ['0090038300_14062023010029', '0090038300_14062023010029', '0090038300_14062023010029']
Stack 5 with items: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 6 with items: ['0090038300_14062023010422', '0090038300_14062023001213', '0090038300_14062023010422']
Stack 7 with items: ['0090038300_14062023010422', '0090038300_14062023003606', '0090038300_14062023010422']
Stack 8 with items: ['0090038300_14062023001213', '0090038300_14062023001213', '0090038300_14062023001213']
Stack 9 with items: ['0090038300_14062023000813', '0090038300_14062023000472', '0090038300_14062023000472']
Stack 10 with items: ['0090038300_14062023000813', '0090038300_14062023001213', '0090038300_14062023003092']
Stack 11 with items: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 12 with items: ['0090038300_14062023003092', '0090038300_14062023003092', '0090038300_14062023003092']
Stack 13 with items: ['0090038300_14062023000472', '0090038300_14062023000472', '0090038300_14062023000472']
Stack 14 with items: ['0090038300_14062023001213', '0090038300_14062023001213', '0090038300_14062023001213']
Stack 15 with items: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 16 with items: ['0090038300_14062023000472', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 17 with items: ['0090038300_14062023000472', '0090038300_14062023000472', '0090038300_14062023010422']
Stack 18 with items: ['0090038300_14062023001213', '0090038300_14062023000472', '0090038300_14062023001213']
Stack 19 with items: ['0090038300_14062023000472', '0090038300_14062023001213', '0090038300_14062023010422']
Stack 20 with items: ['0090038300_14062023001213', '0090038300_14062023001213', '0090038300_14062023010422']
Stack 21 with items: ['0090038300_14062023010422', '0090038300_14062023004981', '0090038300_14062023010422']
