dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033231', '0090038300_27022023033231', '0090038300_27022023033231']
Stack 1 with items: ['0090038300_27022023033231', '0090038300_27022023033231', '0090038300_27022023033231']
Stack 2 with items: ['0090038300_27022023033231', '0090038300_27022023033231', '0090038300_27022023033231']
Stack 3 with items: ['0090038300_27022023033231', '0090038300_27022023033231', '0090038300_27022023033231']
Stack 4 with items: ['0090038300_27022023033231', '0090038300_27022023033231', '0090038300_27022023033231']
Stack 5 with items: ['0090038300_27022023033231', '0090038300_27022023033231', '0090038300_27022023033231']
Stack 6 with items: ['0090038300_27022023033231', '0090038300_27022023033231', '0090038300_27022023033231']
Stack 7 with items: ['0090038300_27022023033231', '0090038300_27022023033231', '0090038300_27022023033231']
Stack 8 with items: ['0090038300_27022023019533', '0090038300_27022023019533', '0090038300_27022023019533']
Stack 9 with items: ['0090038300_27022023009671', '0090038300_27022023009671', '0090038300_27022023009671']
Stack 10 with items: ['0090038300_27022023009671', '0090038300_27022023009671', '0090038300_27022023009671']
Stack 11 with items: ['0090038300_27022023009671', '0090038300_27022023009671', '0090038300_27022023009671']
Stack 12 with items: ['0090038300_27022023009671', '0090038300_27022023009671', '0090038300_27022023009671']
Stack 13 with items: ['0090038300_27022023009671', '0090038300_27022023009671', '0090038300_27022023009671']
Stack 14 with items: ['0090038300_27022023009671', '0090038300_27022023009671', '0090038300_27022023009671']
Stack 15 with items: ['0090038300_27022023009671', '0090038300_27022023009671', '0090038300_27022023009671']
Stack 16 with items: ['0090038300_27022023009671', '0090038300_27022023009671', '0090038300_27022023009671']
Stack 17 with items: ['0090038300_27022023009671', '0090038300_27022023001343', '0090038300_27022023009671']
Stack 18 with items: ['0090038300_27022023001343', '0090038300_27022023001343', '0090038300_27022023001343']
Stack 19 with items: ['0090038300_27022023001343', '0090038300_27022023001343', '0090038300_27022023001343']
Stack 20 with items: ['0090038300_27022023001343', '0090038300_27022023001343', '0090038300_27022023001343']
Stack 21 with items: ['0090038300_27022023001343', '0090038300_27022023001343', '0090038300_27022023001343']
Stack 22 with items: ['0090038300_27022023001343', '0090038300_27022023001343', '0090038300_27022023001343']
Stack 23 with items: ['0090038300_27022023001343', '0090038300_27022023001343', '0090038300_27022023001343']
Stack 24 with items: ['0090038300_27022023001343', '0090038300_27022023001343', '0090038300_27022023001343']
Stack 25 with items: ['0090038300_27022023001343', '0090038300_27022023001343', '0090038300_27022023001343']
Heuristic packed all stacks
