dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023020385', '0091017300_28022023020385', '0091017300_28022023020385']
Stack 1 with items: ['0091017300_28022023020385', '0091017300_28022023017626', '0091017300_28022023020385']
Stack 2 with items: ['0091017300_28022023017626', '0091017300_28022023017626', '0091017300_28022023017626']
Stack 3 with items: ['0091017300_28022023016056', '0091017300_28022023016056', '0091017300_28022023016056']
Stack 4 with items: ['0091017300_28022023015287', '0091017300_28022023015287', '0091017300_28022023015287']
Stack 5 with items: ['0091017300_28022023015287', '0091017300_28022023013310', '0091017300_28022023013310']
Stack 6 with items: ['0091017300_28022023013310', '0091017300_28022023013310', '0091017300_28022023013310']
Stack 7 with items: ['0091017300_28022023013310', '0091017300_28022023012863', '0091017300_28022023012863']
Stack 8 with items: ['0091017300_28022023012863', '0091017300_28022023012863', '0091017300_28022023012863']
Stack 9 with items: ['0091017300_28022023011348', '0091017300_28022023011348', '0091017300_28022023011348']
Stack 10 with items: ['0091017300_28022023011348', '0091017300_28022023011348', '0091017300_28022023011348']
Stack 11 with items: ['0091017300_28022023011348', '0091017300_28022023011348', '0091017300_28022023011348']
Stack 12 with items: ['0091017300_28022023011348', '0091017300_28022023011348', '0091017300_28022023011348']
Stack 13 with items: ['0091017300_28022023011348', '0091017300_28022023011348', '0091017300_28022023011348']
Stack 14 with items: ['0091017300_28022023003852', '0091017300_28022023003852', '0091017300_28022023003852']
Stack 15 with items: ['0091017300_28022023003852', '0091017300_28022023003852', '0091017300_28022023003852']
Heuristic packed all stacks
