dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P315731303
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_26102022003181', '0090018000_26102022003181']
Stack 1 with items: ['0090018000_26102022003181', '0090018000_26102022003181']
Stack 2 with items: ['0090018000_26102022003181', '0090018000_26102022002929']
Stack 3 with items: ['0090018000_26102022002929', '0090018000_26102022001866']
Stack 4 with items: ['0090018000_26102022001866', '0090018000_26102022001866']
Stack 5 with items: ['0090018000_26102022001866', '0090018000_26102022001866']
Stack 6 with items: ['0090018000_26102022001866', '0090018000_26102022001866']
Stack 7 with items: ['0090018000_26102022001866', '0090018000_26102022001866']
Stack 8 with items: ['0090018000_26102022001603', '0090018000_26102022001603']
Stack 9 with items: ['0090018000_26102022001603', '0090018000_26102022001603']
Stack 10 with items: ['0090018000_26102022001603', '0090018000_26102022001603']
Stack 11 with items: ['0090018000_26102022001293', '0090018000_26102022001293']
Stack 12 with items: ['0090018000_26102022001293', '0090018000_26102022000446']
Stack 13 with items: ['0090018000_26102022000446', '0090018000_26102022000446']
Stack 14 with items: ['0090018000_26102022000114', '0090018000_26102022000114']
Stack 15 with items: ['0090018000_26102022000114', '0090018000_26102022000114']
Heuristic packed all stacks
