dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P171770403
Min2DVol: 36.734024999999995 [m2]
Stack 0 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 1 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 2 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 3 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 4 with items: ['0090018000_08062023012995', '0090018000_08062023012974', '0090018000_08062023012995']
Stack 5 with items: ['0090018000_08062023012974', '0090018000_08062023012851', '0090018000_08062023012974']
Stack 6 with items: ['0090018000_08062023012720', '0090018000_08062023012585', '0090018000_08062023012169']
Stack 7 with items: ['0090018000_08062023012169', '0090018000_08062023012169', '0090018000_08062023012169']
Stack 8 with items: ['0090018000_08062023012169', '0090018000_08062023011661', '0090018000_08062023012169']
Stack 9 with items: ['0090018000_08062023011103', '0090018000_08062023010928', '0090018000_08062023011103']
Stack 10 with items: ['0090018000_08062023010928', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 11 with items: ['0090018000_08062023010730', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 12 with items: ['0090018000_08062023010730', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 13 with items: ['0090018000_08062023010730', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 14 with items: ['0090018000_08062023010730', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 15 with items: ['0090018000_08062023010730', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 16 with items: ['0090018000_08062023010730', '0090018000_08062023010151', '0090018000_08062023010730']
Stack 17 with items: ['0090018000_08062023010151', '0090018000_08062023009813', '0090018000_08062023009780']
Stack 18 with items: ['0090018000_08062023009332', '0090018000_08062023007768', '0090018000_08062023007768']
Stack 19 with items: ['0090018000_08062023007768', '0090018000_08062023006926', '0090018000_08062023006926']
Stack 20 with items: ['0090018000_08062023006096', '0090018000_08062023005474', '0090018000_08062023006096']
Stack 21 with items: ['0090018000_08062023005474', '0090018000_08062023005474', '0090018000_08062023005474']
Stack 22 with items: ['0090018000_08062023005474', '0090018000_08062023005474', '0090018000_08062023005474']
Stack 23 with items: ['0090018000_08062023003023', '0090018000_08062023002511', '0090018000_08062023002511']
Stack 24 with items: ['0090018000_08062023001601', '0090018000_08062023001237', '0090018000_08062023000664']
Stack 25 with items: ['0090018000_08062023000664', '0090018000_08062023000664', '0090018000_08062023000664']
Stack 26 with items: ['0090018000_08062023000212', '0090018000_08062023000212', '0090018000_08062023000212']
Stack 27 with items: ['0090018000_08062023000212', '0090018000_08062023000212', '0090018000_08062023000212']
Stack 28 with items: ['0090018000_08062023003591', '0090018000_08062023012950']
Stack 29 with items: ['0090018000_08062023010117', '0090018000_08062023009760']
Stacks not packed:
Stack 18 missing: ['0090018000_08062023009332', '0090018000_08062023007768', '0090018000_08062023007768']
Stack 22 missing: ['0090018000_08062023005474', '0090018000_08062023005474', '0090018000_08062023005474']
