dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P194421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023044177', '0090017000_14062023041927']
Stack 1 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 2 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 3 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 4 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 5 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 6 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 7 with items: ['0090017000_14062023008997', '0090017000_14062023007002']
Stack 8 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 9 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 10 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 11 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 12 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 13 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 14 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 15 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 16 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 17 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023044177', '0090017000_14062023041927']
Stack 7 missing: ['0090017000_14062023008997', '0090017000_14062023007002']
