dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P087730305
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023014088', '0090018000_28022023014088', '0090018000_28022023014088']
Stack 1 with items: ['0090018000_28022023013882', '0090018000_28022023013398', '0090018000_28022023013398']
Stack 2 with items: ['0090018000_28022023008483', '0090018000_28022023008483', '0090018000_28022023008483']
Stack 3 with items: ['0090018000_28022023008483', '0090018000_28022023008483', '0090018000_28022023008483']
Stack 4 with items: ['0090018000_28022023008483', '0090018000_28022023006977', '0090018000_28022023008483']
Stack 5 with items: ['0090018000_28022023006977', '0090018000_28022023005861', '0090018000_28022023005861']
Stack 6 with items: ['0090018000_28022023005861', '0090018000_28022023005861', '0090018000_28022023005861']
Stack 7 with items: ['0090018000_28022023005861', '0090018000_28022023005861', '0090018000_28022023005861']
Stack 8 with items: ['0090018000_28022023004719', '0090018000_28022023002779', '0090018000_28022023004719']
Stack 9 with items: ['0090018000_28022023002779', '0090018000_28022023002779', '0090018000_28022023002779']
Stack 10 with items: ['0090018000_28022023002779', '0090018000_28022023002779', '0090018000_28022023002779']
Stack 11 with items: ['0090018000_28022023002779', '0090018000_28022023002359', '0090018000_28022023002359']
Stack 12 with items: ['0090018000_28022023002359', '0090018000_28022023002359', '0090018000_28022023002359']
Stack 13 with items: ['0090018000_28022023002359', '0090018000_28022023002359', '0090018000_28022023002359']
Heuristic packed all stacks
