dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023023848', '0090017100_28022023023848']
Stack 1 with items: ['0090017100_28022023023848', '0090017100_28022023023848']
Stack 2 with items: ['0090017100_28022023023848', '0090017100_28022023023848']
Stack 3 with items: ['0090017100_28022023023848', '0090017100_28022023023848']
Stack 4 with items: ['0090017100_28022023010842', '0090017100_28022023010842']
Stack 5 with items: ['0090017100_28022023010842', '0090017100_28022023010842']
Stack 6 with items: ['0090017100_28022023010842', '0090017100_28022023010842']
Stack 7 with items: ['0090017100_28022023010842', '0090017100_28022023010842']
Stack 8 with items: ['0090017100_28022023010842', '0090017100_28022023010842']
Stack 9 with items: ['0090017100_28022023008775', '0090017100_28022023008775']
Stack 10 with items: ['0090017100_28022023008775', '0090017100_28022023008775']
Stack 11 with items: ['0090017100_28022023008775', '0090017100_28022023008775']
Stack 12 with items: ['0090017100_28022023008775', '0090017100_28022023008775']
Stack 13 with items: ['0090017100_28022023008775', '0090017100_28022023008775']
Heuristic packed all stacks
