dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023027672', '0090038300_27022023027672', '0090038300_27022023027672']
Stack 1 with items: ['0090038300_27022023027672', '0090038300_27022023027672', '0090038300_27022023027672']
Stack 2 with items: ['0090038300_27022023027672', '0090038300_27022023027672', '0090038300_27022023027672']
Stack 3 with items: ['0090038300_27022023027672', '0090038300_27022023027672', '0090038300_27022023027672']
Stack 4 with items: ['0090038300_27022023027672', '0090038300_27022023027672', '0090038300_27022023027672']
Stack 5 with items: ['0090038300_27022023027672', '0090038300_27022023023750', '0090038300_27022023023750']
Stack 6 with items: ['0090038300_27022023023750', '0090038300_27022023023750', '0090038300_27022023023750']
Stack 7 with items: ['0090038300_27022023023750', '0090038300_27022023023750', '0090038300_27022023023750']
Stack 8 with items: ['0090038300_27022023023750', '0090038300_27022023022575', '0090038300_27022023023750']
Stack 9 with items: ['0090038300_27022023022575', '0090038300_27022023022575', '0090038300_27022023022575']
Stack 10 with items: ['0090038300_27022023022575', '0090038300_27022023022575', '0090038300_27022023022575']
Stack 11 with items: ['0090038300_27022023022249', '0090038300_27022023022249', '0090038300_27022023022249']
Stack 12 with items: ['0090038300_27022023022249', '0090038300_27022023022249', '0090038300_27022023022249']
Stack 13 with items: ['0090038300_27022023021709', '0090038300_27022023021709', '0090038300_27022023021709']
Stack 14 with items: ['0090038300_27022023021709', '0090038300_27022023021709', '0090038300_27022023021709']
Stack 15 with items: ['0090038300_27022023021709', '0090038300_27022023021709', '0090038300_27022023021709']
Stack 16 with items: ['0090038300_27022023021709', '0090038300_27022023020596', '0090038300_27022023021709']
Stack 17 with items: ['0090038300_27022023020596', '0090038300_27022023018859', '0090038300_27022023020596']
Stack 18 with items: ['0090038300_27022023018859', '0090038300_27022023018859', '0090038300_27022023018859']
Stack 19 with items: ['0090038300_27022023018859', '0090038300_27022023018859', '0090038300_27022023018859']
Stack 20 with items: ['0090038300_27022023018859', '0090038300_27022023018859', '0090038300_27022023018859']
Stack 21 with items: ['0090038300_27022023018859', '0090038300_27022023018859', '0090038300_27022023018859']
Stack 22 with items: ['0090038300_27022023018859', '0090038300_27022023018859', '0090038300_27022023018859']
Stack 23 with items: ['0090038300_27022023018859', '0090038300_27022023011140', '0090038300_27022023011140']
Stack 24 with items: ['0090038300_27022023011140', '0090038300_27022023011140', '0090038300_27022023011140']
Stack 25 with items: ['0090038300_27022023011140', '0090038300_27022023009113', '0090038300_27022023009113']
Heuristic packed all stacks
