dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P072218301
Min2DVol: 24.14447999999999 [m2]
Stack 0 with items: ['0090019100_27022023017776', '0090019100_27022023008113', '0090019100_27022023017776']
Stack 1 with items: ['0090019100_27022023008113', '0090019100_27022023008113', '0090019100_27022023008113']
Stack 2 with items: ['0090019100_27022023008113', '0090019100_27022023008113', '0090019100_27022023008113']
Stack 3 with items: ['0090019100_27022023008113', '0090019100_27022023026657', '0090019100_27022023026657']
Stack 4 with items: ['0090019100_27022023022354', '0090019100_27022023008113', '0090019100_27022023022354']
Stack 5 with items: ['0090019100_27022023017776', '0090019100_27022023017776', '0090019100_27022023017776']
Stack 6 with items: ['0090019100_27022023022354', '0090019100_27022023017776', '0090019100_27022023017776']
Stack 7 with items: ['0090019100_27022023026657', '0090019100_27022023017776', '0090019100_27022023026657']
Stack 8 with items: ['0090019100_27022023026138', '0090019100_27022023019784', '0090019100_27022023019784']
Stack 9 with items: ['0090019100_27022023019784', '0090019100_27022023019784', '0090019100_27022023019784']
Stack 10 with items: ['0090019100_27022023019784', '0090019100_27022023019784', '0090019100_27022023019784']
Stack 11 with items: ['0090019100_27022023019784', '0090019100_27022023017595', '0090019100_27022023017595']
Stack 12 with items: ['0090019100_27022023017595', '0090019100_27022023017595', '0090019100_27022023017595']
Stack 13 with items: ['0090019100_27022023017595', '0090019100_27022023017595', '0090019100_27022023017595']
Stack 14 with items: ['0090019100_27022023017595', '0090019100_27022023012522', '0090019100_27022023012522']
Stack 15 with items: ['0090019100_27022023012522', '0090019100_27022023012522', '0090019100_27022023012522']
Stack 16 with items: ['0090019100_27022023012522', '0090019100_27022023012522', '0090019100_27022023012522']
Stack 17 with items: ['0090019100_27022023010894', '0090019100_27022023010894', '0090019100_27022023010894']
Stack 18 with items: ['0090019100_27022023010894', '0090019100_27022023010894', '0090019100_27022023010894']
Stack 19 with items: ['0090019100_27022023010894', '0090019100_27022023010894', '0090019100_27022023010894']
Heuristic packed all stacks
