dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P206033901
Min2DVol: 28.980000000000015 [m2]
Stack 0 with items: ['0090016200_14062023000751', '0090016200_14062023000751', '0090016200_14062023000751', '0090016200_14062023007091']
Stack 1 with items: ['0090016200_14062023027564', '0090016200_14062023012567', '0090016200_14062023027564']
Stack 2 with items: ['0090016200_14062023027104', '0090016200_14062023018156', '0090016200_14062023035383']
Stack 3 with items: ['0090016200_14062023004885', '0090016200_14062023004188', '0090016200_14062023004188']
Stack 4 with items: ['0090016200_14062023027564', '0090016200_14062023021423', '0090016200_14062023035383']
Stack 5 with items: ['0090016200_14062023027104', '0090016200_14062023012567', '0090016200_14062023012567']
Stack 6 with items: ['0090016200_14062023023216', '0090016200_14062023005260', '0090016200_14062023023216']
Stack 7 with items: ['0090016200_14062023023216', '0090016200_14062023025229', '0090016200_14062023025229']
Stack 8 with items: ['0090016200_14062023005260', '0090016200_14062023005260', '0090016200_14062023023216']
Stack 9 with items: ['0090016200_14062023018606', '0090016200_14062023008800', '0090016200_14062023008448']
Stack 10 with items: ['0090016200_14062023005260', '0090016200_14062023005260', '0090016200_14062023023216']
Stack 11 with items: ['0090016200_14062023023216', '0090016200_14062023023216', '0090016200_14062023023216']
Stack 12 with items: ['0090016200_14062023005260', '0090016200_14062023008800']
Stack 13 with items: ['0090016200_14062023032213', '0090016200_14062023032213', '0090016200_14062023032213']
Stack 14 with items: ['0090016200_14062023032213', '0090016200_14062023027948', '0090016200_14062023032213']
Stack 15 with items: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 16 with items: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 17 with items: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 18 with items: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 19 with items: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 20 with items: ['0090016200_14062023024809', '0090016200_14062023021692', '0090016200_14062023021692']
Stack 21 with items: ['0090016200_14062023019793', '0090016200_14062023019793', '0090016200_14062023019793']
Stack 22 with items: ['0090016200_14062023019793', '0090016200_14062023019793', '0090016200_14062023019793']
Stack 23 with items: ['0090016200_14062023019793', '0090016200_14062023019793', '0090016200_14062023019793']
Stack 24 with items: ['0090016200_14062023019793', '0090016200_14062023019793', '0090016200_14062023019793']
Stack 25 with items: ['0090016200_14062023019793', '0090016200_14062023019657', '0090016200_14062023019793']
Stack 26 with items: ['0090016200_14062023015105', '0090016200_14062023015105', '0090016200_14062023015105']
Stack 27 with items: ['0090016200_14062023015105', '0090016200_14062023011688', '0090016200_14062023011688']
Stack 28 with items: ['0090016200_14062023011688', '0090016200_14062023011688', '0090016200_14062023011688']
Stack 29 with items: ['0090016200_14062023007444', '0090016200_14062023007444', '0090016200_14062023007444']
Stack 30 with items: ['0090016200_14062023007444', '0090016200_14062023007444']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023027564', '0090016200_14062023012567', '0090016200_14062023027564']
Stack 4 missing: ['0090016200_14062023027564', '0090016200_14062023021423', '0090016200_14062023035383']
Stack 6 missing: ['0090016200_14062023023216', '0090016200_14062023005260', '0090016200_14062023023216']
Stack 7 missing: ['0090016200_14062023023216', '0090016200_14062023025229', '0090016200_14062023025229']
Stack 8 missing: ['0090016200_14062023005260', '0090016200_14062023005260', '0090016200_14062023023216']
Stack 9 missing: ['0090016200_14062023018606', '0090016200_14062023008800', '0090016200_14062023008448']
Stack 10 missing: ['0090016200_14062023005260', '0090016200_14062023005260', '0090016200_14062023023216']
Stack 11 missing: ['0090016200_14062023023216', '0090016200_14062023023216', '0090016200_14062023023216']
Stack 13 missing: ['0090016200_14062023032213', '0090016200_14062023032213', '0090016200_14062023032213']
Stack 14 missing: ['0090016200_14062023032213', '0090016200_14062023027948', '0090016200_14062023032213']
Stack 20 missing: ['0090016200_14062023024809', '0090016200_14062023021692', '0090016200_14062023021692']
Stack 25 missing: ['0090016200_14062023019793', '0090016200_14062023019657', '0090016200_14062023019793']
Stack 26 missing: ['0090016200_14062023015105', '0090016200_14062023015105', '0090016200_14062023015105']
Stack 27 missing: ['0090016200_14062023015105', '0090016200_14062023011688', '0090016200_14062023011688']
