dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P172708001
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090018000_08062023006755', '0090018000_08062023006755']
Stack 1 with items: ['0090018000_08062023006755', '0090018000_08062023006755']
Stack 2 with items: ['0090018000_08062023006755', '0090018000_08062023006755']
Stack 3 with items: ['0090018000_08062023006755', '0090018000_08062023006755']
Stack 4 with items: ['0090018000_08062023006755', '0090018000_08062023006755']
Stack 5 with items: ['0090018000_08062023006755', '0090018000_08062023006755']
Stack 6 with items: ['0090018000_08062023006755', '0090018000_08062023006755']
Stack 7 with items: ['0090018000_08062023006755', '0090018000_08062023006755']
Stack 8 with items: ['0090018000_08062023006755', '0090018000_08062023006755']
Stack 9 with items: ['0090018000_08062023006755', '0090018000_08062023006755']
Stack 10 with items: ['0090018000_08062023006755', '0090018000_08062023006755']
Stack 11 with items: ['0090018000_08062023006755', '0090018000_08062023006755']
Stack 12 with items: ['0090018000_08062023006755', '0090018000_08062023006755']
Stacks not packed:
Stack 10 missing: ['0090018000_08062023006755', '0090018000_08062023006755']
Stack 11 missing: ['0090018000_08062023006755', '0090018000_08062023006755']
Stack 12 missing: ['0090018000_08062023006755', '0090018000_08062023006755']
