dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201065905
Min2DVol: 30.885150000000017 [m2]
Stack 0 with items: ['0090016900_08062023038577', '0090016900_08062023043145', '0090016900_08062023044574']
Stack 1 with items: ['0090016900_08062023032903', '0090016900_08062023009912', '0090016900_08062023032903']
Stack 2 with items: ['0090016900_08062023030417', '0090016900_08062023005933']
Stack 3 with items: ['0090016900_08062023005933', '0090016900_08062023032493', '0090016900_08062023043464']
Stack 4 with items: ['0090016900_08062023032493', '0090016900_08062023032493', '0090016900_08062023043464']
Stack 5 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 6 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 7 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 8 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 9 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 10 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 11 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 12 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 13 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 14 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 15 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 16 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 17 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 18 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 19 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 20 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 21 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 22 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 23 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 24 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 25 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 26 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 27 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 28 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 29 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 30 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 31 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 32 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 33 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stacks not packed:
Stack 18 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 19 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 20 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 21 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 22 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 23 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 24 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 25 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 26 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 27 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 28 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 29 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 30 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 31 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 32 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 33 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
