dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023039400', '0090016200_27022023039400']
Stack 1 with items: ['0090016200_27022023035597', '0090016200_27022023023627']
Stack 2 with items: ['0090016200_27022023023627', '0090016200_27022023019914']
Stack 3 with items: ['0090016200_27022023019914', '0090016200_27022023008144']
Stack 4 with items: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 5 with items: ['0090016200_27022023013533', '0090016200_27022023013533']
Stack 6 with items: ['0090016200_27022023013533', '0090016200_27022023020722']
Stack 7 with items: ['0090016200_27022023013533', '0090016200_27022023013533']
Stack 8 with items: ['0090016200_27022023013533', '0090016200_27022023013533']
Stack 9 with items: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 10 with items: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 11 with items: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 12 with items: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 13 with items: ['0090016200_27022023013533', '0090016200_27022023013533']
Stack 14 with items: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 15 with items: ['0090016200_27022023020722', '0090016200_27022023020722']
Heuristic packed all stacks
