dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P208270501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_03072022001922', '0091017700_03072022001922']
Stack 1 with items: ['0091017700_03072022001922', '0091017700_03072022001764']
Stack 2 with items: ['0091017700_03072022001764', '0091017700_03072022001764']
Stack 3 with items: ['0091017700_03072022001764', '0091017700_03072022001764']
Stack 4 with items: ['0091017700_03072022001764', '0091017700_03072022001764']
Stack 5 with items: ['0091017700_03072022001735', '0091017700_03072022001735']
Stack 6 with items: ['0091017700_03072022001735', '0091017700_03072022001735']
Stack 7 with items: ['0091017700_03072022001735', '0091017700_03072022001735']
Stack 8 with items: ['0091017700_03072022001735', '0091017700_03072022001735']
Stack 9 with items: ['0091017700_03072022001735', '0091017700_03072022001735']
Stack 10 with items: ['0091017700_03072022001735', '0091017700_03072022001735']
Stack 11 with items: ['0091017700_03072022001735', '0091017700_03072022001735']
Stack 12 with items: ['0091017700_03072022001735', '0091017700_03072022001735']
Stack 13 with items: ['0091017700_03072022001735', '0091017700_03072022001735']
Stack 14 with items: ['0091017700_03072022001471', '0091017700_03072022001471']
Heuristic packed all stacks
