dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P248385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022012894', '0090038300_03072022012894', '0090038300_03072022012894', '0090038300_03072022012894']
Stack 1 with items: ['0090038300_03072022012894', '0090038300_03072022012894', '0090038300_03072022012894', '0090038300_03072022012894']
Stack 2 with items: ['0090038300_03072022012894', '0090038300_03072022012894', '0090038300_03072022012894', '0090038300_03072022012894']
Stack 3 with items: ['0090038300_03072022012894', '0090038300_03072022012894', '0090038300_03072022012894', '0090038300_03072022012894']
Stack 4 with items: ['0090038300_03072022012894', '0090038300_03072022012894', '0090038300_03072022012894', '0090038300_03072022012894']
Stack 5 with items: ['0090038300_03072022012894', '0090038300_03072022012894', '0090038300_03072022012894', '0090038300_03072022012894']
Stack 6 with items: ['0090038300_03072022012894', '0090038300_03072022012894', '0090038300_03072022012894', '0090038300_03072022012894']
Stack 7 with items: ['0090038300_03072022005964', '0090038300_03072022005964', '0090038300_03072022005964', '0090038300_03072022005964']
Stack 8 with items: ['0090038300_03072022005964', '0090038300_03072022005964', '0090038300_03072022005964', '0090038300_03072022005964']
Stack 9 with items: ['0090038300_03072022005964', '0090038300_03072022004269', '0090038300_03072022005964', '0090038300_03072022005964']
Stack 10 with items: ['0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269']
Stack 11 with items: ['0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269']
Stack 12 with items: ['0090038300_03072022000379', '0090038300_03072022000379', '0090038300_03072022000379', '0090038300_03072022000379']
Stack 13 with items: ['0090038300_03072022000379', '0090038300_03072022000379', '0090038300_03072022000379', '0090038300_03072022000379']
Heuristic packed all stacks
