dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P334501801
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_26102022001407', '0091017700_26102022001407', '0091017700_26102022001407']
Stack 1 with items: ['0091017700_26102022001407', '0091017700_26102022001407', '0091017700_26102022001407']
Stack 2 with items: ['0091017700_26102022001407', '0091017700_26102022001407', '0091017700_26102022001407']
Stack 3 with items: ['0091017700_26102022001407', '0091017700_26102022001407', '0091017700_26102022001407']
Stack 4 with items: ['0091017700_26102022001407', '0091017700_26102022001407', '0091017700_26102022001407']
Stack 5 with items: ['0091017700_26102022001407', '0091017700_26102022001407', '0091017700_26102022001407']
Stack 6 with items: ['0091017700_26102022001407', '0091017700_26102022001407', '0091017700_26102022001407']
Stack 7 with items: ['0091017700_26102022001407', '0091017700_26102022001402', '0091017700_26102022001407']
Stack 8 with items: ['0091017700_26102022001402', '0091017700_26102022001402', '0091017700_26102022001402']
Stack 9 with items: ['0091017700_26102022001402', '0091017700_26102022001402', '0091017700_26102022001402']
Stack 10 with items: ['0091017700_26102022001402', '0091017700_26102022001323', '0091017700_26102022001402']
Stack 11 with items: ['0091017700_26102022001323', '0091017700_26102022001323', '0091017700_26102022001323']
Stack 12 with items: ['0091017700_26102022001323', '0091017700_26102022001323', '0091017700_26102022001323']
Stack 13 with items: ['0091017700_26102022001323', '0091017700_26102022001323', '0091017700_26102022001323']
Stack 14 with items: ['0091017700_26102022000813', '0091017700_26102022000649', '0091017700_26102022000649']
Stack 15 with items: ['0091017700_26102022000649', '0091017700_26102022000649', '0091017700_26102022000649']
Stack 16 with items: ['0091017700_26102022000649', '0091017700_26102022000649', '0091017700_26102022000649']
Stack 17 with items: ['0091017700_26102022000649', '0091017700_26102022000649', '0091017700_26102022000649']
Heuristic packed all stacks
