dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P067042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023032053', '0090019100_27022023032053', '0090019100_27022023032053']
Stack 1 with items: ['0090019100_27022023032053', '0090019100_27022023032053', '0090019100_27022023032053']
Stack 2 with items: ['0090019100_27022023032053', '0090019100_27022023032053', '0090019100_27022023032053']
Stack 3 with items: ['0090019100_27022023032053', '0090019100_27022023032053', '0090019100_27022023032053']
Stack 4 with items: ['0090019100_27022023032053', '0090019100_27022023032053', '0090019100_27022023032053']
Stack 5 with items: ['0090019100_27022023032053', '0090019100_27022023032053', '0090019100_27022023032053']
Stack 6 with items: ['0090019100_27022023032053', '0090019100_27022023032053', '0090019100_27022023032053']
Stack 7 with items: ['0090019100_27022023028931', '0090019100_27022023028931', '0090019100_27022023028931']
Stack 8 with items: ['0090019100_27022023028931', '0090019100_27022023028931', '0090019100_27022023028931']
Stack 9 with items: ['0090019100_27022023028931', '0090019100_27022023028931', '0090019100_27022023028931']
Stack 10 with items: ['0090019100_27022023025492', '0090019100_27022023025492', '0090019100_27022023025492']
Stack 11 with items: ['0090019100_27022023025492', '0090019100_27022023025492', '0090019100_27022023025492']
Stack 12 with items: ['0090019100_27022023017283', '0090019100_27022023017283', '0090019100_27022023017283']
Stack 13 with items: ['0090019100_27022023016007', '0090019100_27022023016007', '0090019100_27022023016007']
Stack 14 with items: ['0090019100_27022023016007', '0090019100_27022023016007', '0090019100_27022023016007']
Stack 15 with items: ['0090019100_27022023000461', '0090019100_27022023000461', '0090019100_27022023000461']
Heuristic packed all stacks
