dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P172224101
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090017100_14062023018907', '0090017100_14062023018907']
Stack 1 with items: ['0090017100_14062023014618', '0090017100_14062023014618']
Stack 2 with items: ['0090017100_14062023014618', '0090017100_14062023014618']
Stack 3 with items: ['0090017100_14062023010936', '0090017100_14062023007298']
Stack 4 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 5 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 6 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 7 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 8 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 9 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 10 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 11 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 12 with items: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 13 with items: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 14 with items: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 15 with items: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 16 with items: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 17 with items: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 18 with items: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 19 with items: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 20 with items: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 21 with items: ['0090017100_14062023001329']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 11 missing: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 12 missing: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 13 missing: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 14 missing: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 15 missing: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 16 missing: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 17 missing: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 18 missing: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 19 missing: ['0090017100_14062023001329', '0090017100_14062023001329']
Stack 20 missing: ['0090017100_14062023001329', '0090017100_14062023001329']
