dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P068501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900']
Stack 1 with items: ['0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900']
Stack 2 with items: ['0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900']
Stack 3 with items: ['0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900']
Stack 4 with items: ['0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900']
Stack 5 with items: ['0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900', '0091017300_28022023022900']
Stack 6 with items: ['0091017300_28022023022900', '0091017300_28022023015314', '0091017300_28022023011966', '0091017300_28022023022900', '0091017300_28022023022900']
Stack 7 with items: ['0091017300_28022023011966', '0091017300_28022023011966', '0091017300_28022023011966', '0091017300_28022023011966', '0091017300_28022023011966']
Stack 8 with items: ['0091017300_28022023008129', '0091017300_28022023008129', '0091017300_28022023008129', '0091017300_28022023008129', '0091017300_28022023008129']
Stack 9 with items: ['0091017300_28022023008129', '0091017300_28022023003833', '0091017300_28022023008129', '0091017300_28022023008129', '0091017300_28022023008129']
Stack 10 with items: ['0091017300_28022023003833', '0091017300_28022023003833', '0091017300_28022023003833', '0091017300_28022023003833', '0091017300_28022023003833']
Heuristic packed all stacks
