dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P088034307
Min2DVol: 34.559999999999995 [m2]
Stack 0 with items: ['0090016200_28022023031238', '0090016200_28022023031238', '0090016200_28022023031238']
Stack 1 with items: ['0090016200_28022023031238', '0090016200_28022023027014', '0090016200_28022023027014']
Stack 2 with items: ['0090016200_28022023014792', '0090016200_28022023014792', '0090016200_28022023014792']
Stack 3 with items: ['0090016200_28022023012437', '0090016200_28022023012437', '0090016200_28022023012437']
Stack 4 with items: ['0090016200_28022023012437', '0090016200_28022023010145', '0090016200_28022023012437']
Stack 5 with items: ['0090016200_28022023010145', '0090016200_28022023010145', '0090016200_28022023010145']
Stack 6 with items: ['0090016200_28022023010145', '0090016200_28022023010145', '0090016200_28022023010145']
Stack 7 with items: ['0090016200_28022023010145', '0090016200_28022023010145', '0090016200_28022023010145']
Stack 8 with items: ['0090016200_28022023010145', '0090016200_28022023004906', '0090016200_28022023004906']
Stack 9 with items: ['0090016200_28022023004906', '0090016200_28022023003363', '0090016200_28022023003363']
Stack 10 with items: ['0090016200_28022023003363', '0090016200_28022023003363', '0090016200_28022023003363']
Stack 11 with items: ['0090016200_28022023003363', '0090016200_28022023003363', '0090016200_28022023003363']
Stacks not packed:
Stack 3 missing: ['0090016200_28022023012437', '0090016200_28022023012437', '0090016200_28022023012437']
