dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P208042307
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090019100_03072022005311', '0090019100_03072022005311', '0090019100_03072022005311']
Stack 1 with items: ['0090019100_03072022005311', '0090019100_03072022005311', '0090019100_03072022005311']
Stack 2 with items: ['0090019100_03072022005311', '0090019100_03072022005311', '0090019100_03072022005311']
Stack 3 with items: ['0090019100_03072022005311', '0090019100_03072022005311', '0090019100_03072022005311']
Stack 4 with items: ['0090019100_03072022005311', '0090019100_03072022005311', '0090019100_03072022005311']
Stack 5 with items: ['0090019100_03072022005311', '0090019100_03072022005311', '0090019100_03072022005311']
Stack 6 with items: ['0090019100_03072022005311', '0090019100_03072022004132', '0090019100_03072022004132']
Stack 7 with items: ['0090019100_03072022004132', '0090019100_03072022004132', '0090019100_03072022004132']
Stack 8 with items: ['0090019100_03072022004132', '0090019100_03072022004132', '0090019100_03072022004132']
Stack 9 with items: ['0090019100_03072022004132', '0090019100_03072022000529', '0090019100_03072022000529']
Stack 10 with items: ['0090019100_03072022000529', '0090019100_03072022000529', '0090019100_03072022000529']
Stack 11 with items: ['0090019100_03072022000529', '0090019100_03072022000529', '0090019100_03072022000529']
Stack 12 with items: ['0090019100_03072022000529', '0090019100_03072022000363', '0090019100_03072022000529']
Stack 13 with items: ['0090019100_03072022006451', '0090019100_03072022006451', '0090019100_03072022006451']
Stack 14 with items: ['0090019100_03072022006451', '0090019100_03072022006451', '0090019100_03072022006451']
Stack 15 with items: ['0090019100_03072022006451', '0090019100_03072022006451', '0090019100_03072022006451']
Stack 16 with items: ['0090019100_03072022006451', '0090019100_03072022006451', '0090019100_03072022006451']
Stack 17 with items: ['0090019100_03072022006451', '0090019100_03072022006451', '0090019100_03072022006451']
Stack 18 with items: ['0090019100_03072022006451', '0090019100_03072022006451', '0090019100_03072022006451']
Stacks not packed:
Stack 18 missing: ['0090019100_03072022006451', '0090019100_03072022006451', '0090019100_03072022006451']
