dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P084403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_27022023008352', '0090016800_27022023008352']
Stack 1 with items: ['0090016800_27022023008352', '0090016800_27022023008352']
Stack 2 with items: ['0090016800_27022023008352', '0090016800_27022023008352']
Stack 3 with items: ['0090016800_27022023008352', '0090016800_27022023008352']
Stack 4 with items: ['0090016800_27022023008352', '0090016800_27022023008352']
Stack 5 with items: ['0090016800_27022023008352', '0090016800_27022023008352']
Stack 6 with items: ['0090016800_27022023008352', '0090016800_27022023008352']
Stack 7 with items: ['0090016800_27022023008352', '0090016800_27022023008352']
Stack 8 with items: ['0090016800_27022023008352', '0090016800_27022023008352']
Stacks not packed:
Stack 8 missing: ['0090016800_27022023008352', '0090016800_27022023008352']
