dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P248422001
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_03072022001272', '0090017000_03072022001401', '0090017000_03072022009857']
Stack 1 with items: ['0090017000_03072022009567', '0090017000_03072022009567', '0090017000_03072022009567']
Stack 2 with items: ['0090017000_03072022009567', '0090017000_03072022009567', '0090017000_03072022009567']
Stack 3 with items: ['0090017000_03072022009567', '0090017000_03072022009567', '0090017000_03072022009567']
Stack 4 with items: ['0090017000_03072022009567', '0090017000_03072022009567', '0090017000_03072022009567']
Stack 5 with items: ['0090017000_03072022009567', '0090017000_03072022009567', '0090017000_03072022009567']
Stack 6 with items: ['0090017000_03072022009567', '0090017000_03072022009567', '0090017000_03072022009567']
Stack 7 with items: ['0090017000_03072022009567', '0090017000_03072022009567', '0090017000_03072022009567']
Stack 8 with items: ['0090017000_03072022009567', '0090017000_03072022009567', '0090017000_03072022009567']
Stack 9 with items: ['0090017000_03072022009567', '0090017000_03072022009567', '0090017000_03072022009567']
Stack 10 with items: ['0090017000_03072022009567', '0090017000_03072022009567', '0090017000_03072022009567']
Stack 11 with items: ['0090017000_03072022009567', '0090017000_03072022009567', '0090017000_03072022009567']
Stack 12 with items: ['0090017000_03072022009567', '0090017000_03072022009567', '0090017000_03072022009567']
Stack 13 with items: ['0090017000_03072022009567', '0090017000_03072022004575', '0090017000_03072022004575']
Stack 14 with items: ['0090017000_03072022004575', '0090017000_03072022004575', '0090017000_03072022004575']
Stack 15 with items: ['0090017000_03072022004575', '0090017000_03072022004575', '0090017000_03072022004575']
Stack 16 with items: ['0090017000_03072022004575', '0090017000_03072022004575', '0090017000_03072022004575']
Stack 17 with items: ['0090017000_03072022004575', '0090017000_03072022004575', '0090017000_03072022004575']
Stack 18 with items: ['0090017000_03072022004575', '0090017000_03072022004575', '0090017000_03072022004575']
Stack 19 with items: ['0090017000_03072022004575', '0090017000_03072022004575', '0090017000_03072022004575']
Stack 20 with items: ['0090017000_03072022004575', '0090017000_03072022004575', '0090017000_03072022004575']
Stack 21 with items: ['0090017000_03072022004575', '0090017000_03072022004575', '0090017000_03072022004575']
Stack 22 with items: ['0090017000_03072022008398', '0090017000_03072022008398', '0090017000_03072022008398']
Stack 23 with items: ['0090017000_03072022008398', '0090017000_03072022008398', '0090017000_03072022008398']
Stack 24 with items: ['0090017000_03072022008014', '0090017000_03072022008014', '0090017000_03072022008014']
Stack 25 with items: ['0090017000_03072022008014', '0090017000_03072022008014', '0090017000_03072022008014']
Stack 26 with items: ['0090017000_03072022008398', '0090017000_03072022008398']
Stacks not packed:
Stack 21 missing: ['0090017000_03072022004575', '0090017000_03072022004575', '0090017000_03072022004575']
