dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P115591205
Min2DVol: 26.749259999999992 [m2]
Stack 0 with items: ['0091017200_28022023036113', '0091017200_28022023036113', '0091017200_28022023036113']
Stack 1 with items: ['0091017200_28022023036113', '0091017200_28022023027104', '0091017200_28022023027104']
Stack 2 with items: ['0091017200_28022023027104', '0091017200_28022023027104', '0091017200_28022023027104']
Stack 3 with items: ['0091017200_28022023025553', '0091017200_28022023016996', '0091017200_28022023025553']
Stack 4 with items: ['0091017200_28022023025553', '0091017200_28022023016996', '0091017200_28022023025553']
Stack 5 with items: ['0091017200_28022023024106', '0091017200_28022023016996', '0091017200_28022023024106']
Stack 6 with items: ['0091017200_28022023024106', '0091017200_28022023016996', '0091017200_28022023024106']
Stack 7 with items: ['0091017200_28022023024106', '0091017200_28022023017532', '0091017200_28022023016996']
Stack 8 with items: ['0091017200_28022023017532', '0091017200_28022023016996', '0091017200_28022023017532']
Stack 9 with items: ['0091017200_28022023017532', '0091017200_28022023016996', '0091017200_28022023017532']
Stack 10 with items: ['0091017200_28022023017532', '0091017200_28022023015987', '0091017200_28022023017532']
Stack 11 with items: ['0091017200_28022023017532', '0091017200_28022023015987', '0091017200_28022023017532']
Stack 12 with items: ['0091017200_28022023017532', '0091017200_28022023015987', '0091017200_28022023017532']
Stack 13 with items: ['0091017200_28022023017532', '0091017200_28022023015987', '0091017200_28022023015987']
Stack 14 with items: ['0091017200_28022023011489', '0091017200_28022023003609', '0091017200_28022023003609']
Stack 15 with items: ['0091017200_28022023003609', '0091017200_28022023003609', '0091017200_28022023003609']
Stack 16 with items: ['0091017200_28022023002678', '0091017200_28022023000972', '0091017200_28022023002678']
Stack 17 with items: ['0091017200_28022023002678', '0091017200_28022023000398', '0091017200_28022023000398']
Stack 18 with items: ['0091017200_28022023000398', '0091017200_28022023000398', '0091017200_28022023000398']
Stack 19 with items: ['0091017200_28022023000398', '0091017200_28022023000398', '0091017200_28022023000398']
Stack 20 with items: ['0091017200_28022023026176', '0091017200_28022023012357', '0091017200_28022023006770']
Stack 21 with items: ['0091017200_28022023012357', '0091017200_28022023006770', '0091017200_28022023006770']
Heuristic packed all stacks
