dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P077421707
Min2DVol: 31.859999999999992 [m2]
Stack 0 with items: ['0090017000_28022023009874', '0090017000_28022023009391', '0090017000_28022023006017']
Stack 1 with items: ['0090017000_28022023006017', '0090017000_28022023005467', '0090017000_28022023006017']
Stack 2 with items: ['0090017000_28022023005467', '0090017000_28022023004004', '0090017000_28022023004004']
Stack 3 with items: ['0090017000_28022023004004', '0090017000_28022023004004']
Stack 4 with items: ['0090017000_28022023010473', '0090017000_28022023010473']
Stack 5 with items: ['0090017000_28022023010521', '0090017000_28022023010473']
Stack 6 with items: ['0090017000_28022023010521', '0090017000_28022023010521']
Stack 7 with items: ['0090017000_28022023010473', '0090017000_28022023010473']
Stack 8 with items: ['0090017000_28022023010473', '0090017000_28022023010473']
Stack 9 with items: ['0090017000_28022023010521', '0090017000_28022023010521']
Stack 10 with items: ['0090017000_28022023010521', '0090017000_28022023010521']
Stack 11 with items: ['0090017000_28022023010521', '0090017000_28022023010521']
Stack 12 with items: ['0090017000_28022023010473', '0090017000_28022023010473']
Stack 13 with items: ['0090017000_28022023010473', '0090017000_28022023010473']
Stack 14 with items: ['0090017000_28022023010473', '0090017000_28022023010473']
Stack 15 with items: ['0090017000_28022023010521', '0090017000_28022023010521']
Stack 16 with items: ['0090017000_28022023010473', '0090017000_28022023010473']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023010473', '0090017000_28022023010473']
