dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P177549007
Min2DVol: 29.760000000000012 [m2]
Stack 0 with items: ['0091017600_14062023005878', '0091017600_14062023005878']
Stack 1 with items: ['0091017600_14062023000169', '0091017600_14062023002230']
Stack 2 with items: ['0091017600_14062023004437', '0091017600_14062023004437']
Stack 3 with items: ['0091017600_14062023000842', '0091017600_14062023000842']
Stack 4 with items: ['0091017600_14062023004437', '0091017600_14062023004437']
Stack 5 with items: ['0091017600_14062023004437', '0091017600_14062023004437']
Stack 6 with items: ['0091017600_14062023003964', '0091017600_14062023003964']
Stack 7 with items: ['0091017600_14062023003964', '0091017600_14062023003964']
Stack 8 with items: ['0091017600_14062023003964', '0091017600_14062023003964']
Stack 9 with items: ['0091017600_14062023003964', '0091017600_14062023003964']
Stack 10 with items: ['0091017600_14062023003964', '0091017600_14062023003964']
Stack 11 with items: ['0091017600_14062023003964', '0091017600_14062023003964']
Stack 12 with items: ['0091017600_14062023001400', '0091017600_14062023001400']
Stack 13 with items: ['0091017600_14062023001400', '0091017600_14062023001400']
Heuristic packed all stacks
