dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P100274701
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090017000_28022023007590', '0090017000_28022023007590', '0090017000_28022023007590', '0090017000_28022023007590']
Stack 1 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 2 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 3 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 4 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 5 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 6 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 7 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 8 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 9 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 10 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 11 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 12 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 13 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 14 with items: ['0090017000_28022023003515', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 15 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 16 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 17 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 18 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 19 with items: ['0090017000_28022023002245']
Stacks not packed:
Stack 8 missing: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 9 missing: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 10 missing: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 11 missing: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 12 missing: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 13 missing: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 14 missing: ['0090017000_28022023003515', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 15 missing: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 16 missing: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 17 missing: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 18 missing: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
