dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P221421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_14062023039629', '0090017000_14062023034560', '0090017000_14062023019325']
Stack 1 with items: ['0090017000_14062023031037', '0090017000_14062023031037', '0090017000_14062023033009']
Stack 2 with items: ['0090017000_14062023009903', '0090017000_14062023010991', '0090017000_14062023010991']
Stack 3 with items: ['0090017000_14062023010991', '0090017000_14062023010991', '0090017000_14062023010991']
Stack 4 with items: ['0090017000_14062023042175', '0090017000_14062023042175', '0090017000_14062023042175']
Stack 5 with items: ['0090017000_14062023034560', '0090017000_14062023009903', '0090017000_14062023034560']
Stack 6 with items: ['0090017000_14062023009903', '0090017000_14062023009903', '0090017000_14062023009903']
Stack 7 with items: ['0090017000_14062023042175', '0090017000_14062023042175', '0090017000_14062023042175']
Stack 8 with items: ['0090017000_14062023039629', '0090017000_14062023034560', '0090017000_14062023039629']
Stack 9 with items: ['0090017000_14062023031037', '0090017000_14062023031037', '0090017000_14062023031037']
Stack 10 with items: ['0090017000_14062023010991', '0090017000_14062023010991', '0090017000_14062023010991']
Stack 11 with items: ['0090017000_14062023009903', '0090017000_14062023039629', '0090017000_14062023039629']
Stack 12 with items: ['0090017000_14062023039629']
Stack 13 with items: ['0090017000_14062023009903', '0090017000_14062023009903', '0090017000_14062023009903']
Stack 14 with items: ['0090017000_14062023040942', '0090017000_14062023025611']
Stack 15 with items: ['0090017000_14062023025611', '0090017000_14062023020194']
Stack 16 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 17 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 18 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 19 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 20 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 21 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 22 with items: ['0090017000_14062023018484', '0090017000_14062023017655']
Stack 23 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 24 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 25 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 26 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 27 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 28 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 29 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 30 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 31 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 32 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 33 with items: ['0090017000_14062023013160', '0090017000_14062023013160']
Stacks not packed:
Stack 15 missing: ['0090017000_14062023025611', '0090017000_14062023020194']
Stack 17 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 18 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 19 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 20 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 21 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 22 missing: ['0090017000_14062023018484', '0090017000_14062023017655']
Stack 23 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 24 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 25 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 26 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 27 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 28 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 29 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 30 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 31 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 32 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 33 missing: ['0090017000_14062023013160', '0090017000_14062023013160']
