dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P347161303
Min2DVol: 25.218059999999994 [m2]
Stack 0 with items: ['0090016900_26102022012752', '0090016900_26102022012752', '0090016900_26102022012752']
Stack 1 with items: ['0090016900_26102022012752', '0090016900_26102022012752', '0090016900_26102022012752']
Stack 2 with items: ['0090016900_26102022012752', '0090016900_26102022012752', '0090016900_26102022012752']
Stack 3 with items: ['0090016900_26102022012752', '0090016900_26102022011748', '0090016900_26102022012752']
Stack 4 with items: ['0090016900_26102022011748', '0090016900_26102022011748', '0090016900_26102022011748']
Stack 5 with items: ['0090016900_26102022011748', '0090016900_26102022011748', '0090016900_26102022011748']
Stack 6 with items: ['0090016900_26102022009915', '0090016900_26102022009915', '0090016900_26102022009915']
Stack 7 with items: ['0090016900_26102022009915', '0090016900_26102022009915', '0090016900_26102022009915']
Stack 8 with items: ['0090016900_26102022009915', '0090016900_26102022009915', '0090016900_26102022009915']
Stack 9 with items: ['0090016900_26102022009915', '0090016900_26102022009915', '0090016900_26102022009915']
Stack 10 with items: ['0090016900_26102022009915', '0090016900_26102022009915', '0090016900_26102022009915']
Stack 11 with items: ['0090016900_26102022009915', '0090016900_26102022009915', '0090016900_26102022009915']
Stack 12 with items: ['0090016900_26102022009915', '0090016900_26102022009915', '0090016900_26102022009915']
Stack 13 with items: ['0090016900_26102022009915', '0090016900_26102022007239', '0090016900_26102022006830']
Stack 14 with items: ['0090016900_26102022006830', '0090016900_26102022006830', '0090016900_26102022006830']
Stack 15 with items: ['0090016900_26102022006830', '0090016900_26102022006830', '0090016900_26102022006830']
Stack 16 with items: ['0090016900_26102022006830', '0090016900_26102022002785', '0090016900_26102022006830']
Stack 17 with items: ['0090016900_26102022002785', '0090016900_26102022002785', '0090016900_26102022002785']
Stack 18 with items: ['0090016900_26102022002785', '0090016900_26102022001738', '0090016900_26102022000773']
Stack 19 with items: ['0090016900_26102022000773', '0090016900_26102022000072', '0090016900_26102022000773']
Stack 20 with items: ['0090016900_26102022006662', '0090016900_26102022004088']
Heuristic packed all stacks
