dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023030933', '0090016900_28022023030933']
Stack 1 with items: ['0090016900_28022023030933', '0090016900_28022023030933']
Stack 2 with items: ['0090016900_28022023030933', '0090016900_28022023030933']
Stack 3 with items: ['0090016900_28022023030933', '0090016900_28022023030933']
Stack 4 with items: ['0090016900_28022023016967', '0090016900_28022023009563']
Stack 5 with items: ['0090016900_28022023009563', '0090016900_28022023009563']
Stack 6 with items: ['0090016900_28022023001191', '0090016900_28022023001191']
Stack 7 with items: ['0090016900_28022023001191', '0090016900_28022023001191']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023016967', '0090016900_28022023009563']
Stack 7 missing: ['0090016900_28022023001191', '0090016900_28022023001191']
