dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P202056119
Min2DVol: 31.305374999999987 [m2]
Stack 0 with items: ['0090017100_14062023005873', '0090017100_14062023002232']
Stack 1 with items: ['0090017100_14062023019955', '0090017100_14062023019955', '0090017100_14062023019955']
Stack 2 with items: ['0090017100_14062023019955', '0090017100_14062023019955', '0090017100_14062023029486']
Stack 3 with items: ['0090017100_14062023003891', '0090017100_14062023020082', '0090017100_14062023020082']
Stack 4 with items: ['0090017100_14062023029486', '0090017100_14062023029486', '0090017100_14062023029486']
Stack 5 with items: ['0090017100_14062023019955', '0090017100_14062023019955', '0090017100_14062023019955']
Stack 6 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 7 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 8 with items: ['0090017100_14062023022549', '0090017100_14062023022549', '0090017100_14062023022549']
Stack 9 with items: ['0090017100_14062023022549', '0090017100_14062023022549', '0090017100_14062023022549']
Stack 10 with items: ['0090017100_14062023022549', '0090017100_14062023019991', '0090017100_14062023022549']
Stack 11 with items: ['0090017100_14062023019991', '0090017100_14062023019991', '0090017100_14062023019991']
Stack 12 with items: ['0090017100_14062023019991', '0090017100_14062023019991', '0090017100_14062023019991']
Stack 13 with items: ['0090017100_14062023019991', '0090017100_14062023019991', '0090017100_14062023019991']
Stack 14 with items: ['0090017100_14062023019991', '0090017100_14062023019991', '0090017100_14062023019991']
Stack 15 with items: ['0090017100_14062023019991', '0090017100_14062023019991', '0090017100_14062023019991']
Stack 16 with items: ['0090017100_14062023019991', '0090017100_14062023019991', '0090017100_14062023019991']
Stack 17 with items: ['0090017100_14062023019991', '0090017100_14062023019991', '0090017100_14062023019991']
Stack 18 with items: ['0090017100_14062023019991', '0090017100_14062023019991', '0090017100_14062023019991']
Stack 19 with items: ['0090017100_14062023019991', '0090017100_14062023019243', '0090017100_14062023019991']
Stack 20 with items: ['0090017100_14062023019243', '0090017100_14062023019243', '0090017100_14062023019243']
Stack 21 with items: ['0090017100_14062023018953', '0090017100_14062023018953', '0090017100_14062023018953']
Stack 22 with items: ['0090017100_14062023018953', '0090017100_14062023018953', '0090017100_14062023018953']
Stack 23 with items: ['0090017100_14062023018953', '0090017100_14062023018953', '0090017100_14062023018953']
Stack 24 with items: ['0090017100_14062023008549', '0090017100_14062023004459', '0090017100_14062023008549']
Stack 25 with items: ['0090017100_14062023004412', '0090017100_14062023004412', '0090017100_14062023004412']
Heuristic packed all stacks
