dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P350161309
Min2DVol: 25.218059999999994 [m2]
Stack 0 with items: ['0090016900_26102022013610', '0090016900_26102022012492', '0090016900_26102022012492']
Stack 1 with items: ['0090016900_26102022012492', '0090016900_26102022012492', '0090016900_26102022012492']
Stack 2 with items: ['0090016900_26102022012492', '0090016900_26102022012492', '0090016900_26102022012492']
Stack 3 with items: ['0090016900_26102022012492', '0090016900_26102022010923', '0090016900_26102022009984']
Stack 4 with items: ['0090016900_26102022009984', '0090016900_26102022009984', '0090016900_26102022009984']
Stack 5 with items: ['0090016900_26102022009984', '0090016900_26102022009984', '0090016900_26102022009984']
Stack 6 with items: ['0090016900_26102022009512', '0090016900_26102022009298', '0090016900_26102022008204']
Stack 7 with items: ['0090016900_26102022008204', '0090016900_26102022008204', '0090016900_26102022008204']
Stack 8 with items: ['0090016900_26102022008204', '0090016900_26102022008204', '0090016900_26102022008204']
Stack 9 with items: ['0090016900_26102022008204', '0090016900_26102022008204', '0090016900_26102022008204']
Stack 10 with items: ['0090016900_26102022008204', '0090016900_26102022008204', '0090016900_26102022008204']
Stack 11 with items: ['0090016900_26102022008204', '0090016900_26102022008204', '0090016900_26102022008204']
Stack 12 with items: ['0090016900_26102022008204', '0090016900_26102022008204', '0090016900_26102022008204']
Stack 13 with items: ['0090016900_26102022008204', '0090016900_26102022008204', '0090016900_26102022008204']
Stack 14 with items: ['0090016900_26102022008204', '0090016900_26102022005016', '0090016900_26102022001921']
Stack 15 with items: ['0090016900_26102022001921', '0090016900_26102022001921', '0090016900_26102022001921']
Stack 16 with items: ['0090016900_26102022001921', '0090016900_26102022001921', '0090016900_26102022001921']
Stack 17 with items: ['0090016900_26102022001921', '0090016900_26102022001921', '0090016900_26102022001921']
Stack 18 with items: ['0090016900_26102022001921', '0090016900_26102022000680', '0090016900_26102022000680']
Stack 19 with items: ['0090016900_26102022000680', '0090016900_26102022000680', '0090016900_26102022000680']
Stack 20 with items: ['0090016900_26102022012698', '0090016900_26102022002790']
Heuristic packed all stacks
