dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P330400903
Min2DVol: 32.67448400000001 [m2]
Stack 0 with items: ['0090016800_26102022005545', '0090016800_26102022001617']
Stack 1 with items: ['0090016800_26102022003985', '0090016800_26102022003985']
Stack 2 with items: ['0090016800_26102022003985', '0090016800_26102022003985']
Stack 3 with items: ['0090016800_26102022003985', '0090016800_26102022003985']
Stack 4 with items: ['0090016800_26102022003985', '0090016800_26102022003985']
Stack 5 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 6 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 7 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 8 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 9 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 10 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 11 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 12 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 13 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 14 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 15 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 16 with items: ['0090016800_26102022009427', '0090016800_26102022008118']
Stack 17 with items: ['0090016800_26102022008118', '0090016800_26102022008118']
Stack 18 with items: ['0090016800_26102022008118', '0090016800_26102022008118']
Stack 19 with items: ['0090016800_26102022008118', '0090016800_26102022005727']
Stack 20 with items: ['0090016800_26102022005727', '0090016800_26102022005727']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022005545', '0090016800_26102022001617']
Stack 18 missing: ['0090016800_26102022008118', '0090016800_26102022008118']
