dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191065101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023001895', '0090016900_14062023001895', '0090016900_14062023018539']
Stack 1 with items: ['0090016900_14062023001895', '0090016900_14062023001895', '0090016900_14062023001895']
Stack 2 with items: ['0090016900_14062023002452', '0090016900_14062023018539', '0090016900_14062023018539']
Stack 3 with items: ['0090016900_14062023008681', '0090016900_14062023010731', '0090016900_14062023027272']
Stack 4 with items: ['0090016900_14062023027493', '0090016900_14062023001895', '0090016900_14062023001895']
Stack 5 with items: ['0090016900_14062023027493', '0090016900_14062023010731', '0090016900_14062023027493']
Stack 6 with items: ['0090016900_14062023042373', '0090016900_14062023033043']
Stack 7 with items: ['0090016900_14062023040140', '0090016900_14062023040140']
Stack 8 with items: ['0090016900_14062023040140', '0090016900_14062023040140']
Stack 9 with items: ['0090016900_14062023040140', '0090016900_14062023040140']
Stack 10 with items: ['0090016900_14062023040140', '0090016900_14062023040140']
Stack 11 with items: ['0090016900_14062023040140', '0090016900_14062023040140']
Stack 12 with items: ['0090016900_14062023033043', '0090016900_14062023033043']
Stack 13 with items: ['0090016900_14062023033043', '0090016900_14062023033043']
Stack 14 with items: ['0090016900_14062023033043', '0090016900_14062023033043']
Stack 15 with items: ['0090016900_14062023033043', '0090016900_14062023033043']
Stack 16 with items: ['0090016900_14062023031032', '0090016900_14062023031032']
Stack 17 with items: ['0090016900_14062023014384', '0090016900_14062023014384']
Heuristic packed all stacks
