dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P170439403
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_08062023049074', '0090016800_08062023049074', '0090016800_08062023049074']
Stack 1 with items: ['0090016800_08062023049074', '0090016800_08062023048316', '0090016800_08062023049074']
Stack 2 with items: ['0090016800_08062023048316', '0090016800_08062023048316', '0090016800_08062023048316']
Stack 3 with items: ['0090016800_08062023041115', '0090016800_08062023041115', '0090016800_08062023041115']
Stack 4 with items: ['0090016800_08062023041115', '0090016800_08062023041115', '0090016800_08062023041115']
Stack 5 with items: ['0090016800_08062023041115', '0090016800_08062023041115', '0090016800_08062023041115']
Stack 6 with items: ['0090016800_08062023041115', '0090016800_08062023041115', '0090016800_08062023041115']
Stack 7 with items: ['0090016800_08062023041115', '0090016800_08062023041115', '0090016800_08062023041115']
Stack 8 with items: ['0090016800_08062023041115', '0090016800_08062023041115', '0090016800_08062023041115']
Stack 9 with items: ['0090016800_08062023041115', '0090016800_08062023036609', '0090016800_08062023036609']
Stack 10 with items: ['0090016800_08062023036609', '0090016800_08062023035583', '0090016800_08062023036609']
Stack 11 with items: ['0090016800_08062023035583', '0090016800_08062023035583', '0090016800_08062023035583']
Stack 12 with items: ['0090016800_08062023035583', '0090016800_08062023035583', '0090016800_08062023035583']
Stack 13 with items: ['0090016800_08062023035583', '0090016800_08062023035583', '0090016800_08062023035583']
Stack 14 with items: ['0090016800_08062023035583', '0090016800_08062023035583', '0090016800_08062023035583']
Stack 15 with items: ['0090016800_08062023035583', '0090016800_08062023035583', '0090016800_08062023035583']
Stack 16 with items: ['0090016800_08062023035583', '0090016800_08062023035583', '0090016800_08062023035583']
Stack 17 with items: ['0090016800_08062023020952', '0090016800_08062023020952', '0090016800_08062023020952']
Stack 18 with items: ['0090016800_08062023020952', '0090016800_08062023020952', '0090016800_08062023020952']
Stack 19 with items: ['0090016800_08062023020952', '0090016800_08062023013391', '0090016800_08062023013391']
Stack 20 with items: ['0090016800_08062023013391', '0090016800_08062023011365', '0090016800_08062023013391']
Heuristic packed all stacks
