dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P321050901
Min2DVol: 24.334400000000002 [m2]
Stack 0 with items: ['0090017100_26102022013416', '0090017100_26102022013416']
Stack 1 with items: ['0090017100_26102022013416', '0090017100_26102022013416']
Stack 2 with items: ['0090017100_26102022013416', '0090017100_26102022013416']
Stack 3 with items: ['0090017100_26102022013416', '0090017100_26102022013416']
Stack 4 with items: ['0090017100_26102022013416', '0090017100_26102022013416']
Stack 5 with items: ['0090017100_26102022013416', '0090017100_26102022013416']
Stack 6 with items: ['0090017100_26102022013416', '0090017100_26102022013416']
Stack 7 with items: ['0090017100_26102022013416', '0090017100_26102022013416']
Stack 8 with items: ['0090017100_26102022013416', '0090017100_26102022013416']
Stack 9 with items: ['0090017100_26102022013416', '0090017100_26102022013416']
Stack 10 with items: ['0090017100_26102022012139', '0090017100_26102022007096']
Stack 11 with items: ['0090017100_26102022007096', '0090017100_26102022007096']
Stack 12 with items: ['0090017100_26102022007096', '0090017100_26102022007096']
Stack 13 with items: ['0090017100_26102022007096', '0090017100_26102022007096']
Stack 14 with items: ['0090017100_26102022007096', '0090017100_26102022007096']
Stack 15 with items: ['0090017100_26102022007096', '0090017100_26102022007096']
Heuristic packed all stacks
